"","GloboLakes_ID","LakeName","Latitude","Longitude","Country","Type","Elevation","LakeSize","Group","OverallAvg","OverallMeanAmp"
"180",311,"ATLIN Lake",59.57,-133.75,"Canada","Lake",704,53,4,2.98266759821718,12.0892233301166
"181",312,"AYAKKUM Lake",37.55,89.35,"China","Lake",4161,35,5,4.73124258989099,13.8894752118743
"182",314,"UPEMBA",-8.65,26.4,"DR Congo","Lake",586,27,3,27.3487464022997,4.28694660143372
"183",316,"TATHLINA Lake",60.54,-117.64,"Canada","Lake",277,46,5,4.50457779547353,19.5281697024535
"184",322,"NATRON",-2.34,36.02,"Tanzania; Kenya","Lake",583,32,3,30.9837719634551,3.9319086963787
"185",323,"CHURCHILL Lake",55.96,-108.29,"Canada","Lake",423,34,5,5.48229854512767,19.6320641820217
"186",325,"KWANIA",1.72,32.65,"Uganda","Lake",1043,25,3,26.7171538386513,1.36042523634558
"187",326,"DESCHAMBAULT Lake",54.78,-103.45,"Canada","Lake",329,31,5,5.79765702870704,20.063522378646
"188",327,"Geneva/Léman",46.37,6.25,"Switzerland; France","Lake",466,32,1,13.3748676089187,15.84935759146
"189",328,"MINGACEVIR Reservoir",40.93,46.79,"Azerbaijan","Reservoir",78,31,1,16.7677509096999,19.6614411130622
"190",332,"TOWUTI",-2.79,121.52,"Indonesia","Lake",230,23,3,29.6783256645779,1.65133908038117
"191",333,"BLACK Lake",59.05,-105.73,"Canada","Lake",277,33,4,4.09422213567627,16.6813624754449
"192",336,"GYARING/ZHALING Lake",34.92,97.27,"China","Lake",4256,24,4,4.348739451949,13.185630396408
"193",337,"STEPHENS Lake",56.42,-95.07,"Canada","Reservoir",105,27,4,4.37063385942674,18.7933799890682
"194",339,"HAZEN",81.8,-70.94,"Canada","Lake",182,177,4,0.0483467549335221,0.801750352647575
"195",340,"WINNEBAGO",44.02,-88.42,"United States","Lake",229,30,9,9.78849988616878,24.4712440520924
"196",343,"NAHUEL HUAPI Lake",-40.92,-71.52,"Argentina","Lake",810,25,7,11.1645832464324,6.48260026803636
"197",344,"KRASNOYE",64.53,174.44,"Russia","Lake",2,42,4,2.77295300556702,16.2740401535913
"198",350,"MALHEUR Lake",43.34,-118.83,"United States","Lake",1242,17,9,9.00278455724734,23.406784471682
"199",351,"DAUPHIN Lake",51.27,-99.77,"Canada","Lake",259,34,5,6.75289915048631,22.3035665656287
"200",352,"Constance/Bodensee",47.65,9.28,"Germany; Switzerland;  Austria","Lake",431,34,9,12.3736332572286,17.9257855456064
"201",354,"NGANGLA RINGCO",31.53,83.09,"China","Lake",4863,27,4,4.23897107810929,12.5944476176678
"202",356,"SANDY Lake",53,-93.03,"Canada","Lake",282,41,5,5.10268256954293,20.5621068658137
"203",358,"RAZIM Lake",44.83,28.97,"Romania","Lagoon",1,35,9,12.175137193488,25.529346685975
"204",360,"JURUMIRIM Reservoir",-23.34,-48.69,"Brazil","Reservoir",558,16,6,22.5548443358149,6.94027355787945
"205",361,"DNIPRODZERZHYNS'KE Reservoir",48.77,34.17,"Ukraine","Reservoir",63,32,9,9.99494437278691,24.3994353866824
"206",362,"SAM RAYBURN, Lake",31.26,-94.36,"United States","Reservoir",45,17,2,21.5968108364087,18.6546599923728
"207",363,"GRANVILLE Lake",56.4,-100.21,"Canada","Lake",259,24,5,5.33003641260097,20.8212415549298
"208",366,"MILLE LACS Lake",46.24,-93.65,"United States","Lake",381,29,9,8.4767651715166,23.08699856705
"209",367,"TROUT Lake",60.58,-121.13,"Canada","Lake",494,41,4,4.17826976630404,16.8423442570087
"210",375,"FLATHEAD Lake",47.89,-114.18,"United States","Reservoir",975,26,9,9.5592869257364,19.9122871096427
"211",376,"LOKKA Reservoir",67.97,27.77,"Finland","Reservoir",259,33,4,3.91281532623617,16.6886883154768
"212",377,"NAKNEK, NORTH ARM NAKNEK Lake",58.64,-155.67,"United States","Lake",39,18,4,4.24794778120596,15.6973234830889
"213",379,"CERROS COLORADOS Complex",-38.58,-68.73,"Argentina","Reservoir",414,31,8,14.63883775874,10.3715917142253
"214",380,"TAHOE",39.09,-120.04,"United States","Lake",1996,26,9,11.4658740173034,14.2239692806962
"215",382,"QYARING Lake",31.13,88.32,"China","Lake",4640,22,4,5.1182021584991,12.9006472694906
"216",383,"TARO Lake",31.13,84.12,"China","Lake",4573,22,4,5.08050608663196,12.7447327105195
"217",387,"HJÄLMAREN",59.23,15.86,"Sweden","Lake",31,35,9,7.85557308127232,20.3531052586012
"218",390,"EGIRDIR",38.07,30.85,"Turkey","Lake",946,26,1,14.3059787769414,20.7709089914521
"219",391,"ILE-A-LA-CROSSE",55.56,-107.75,"Canada","Lake",421,27,5,5.60080198520371,20.5891818781627
"220",393,"STORSJÖN",63.09,14.41,"Sweden","Lake",302,29,5,4.92843802995708,15.7809869086644
"221",399,"GRAND Lake",49.01,-57.35,"Canada","Reservoir",145,22,5,6.11829318095505,16.7266696021528
"222",400,"des BOIS",66.82,-125.15,"Canada","Lake",299,43,4,2.321523554631,13.5417960571057
"223",403,"MARKAKOL",48.75,85.77,"Kazakhstan","Lake",1522,29,5,5.41660546485136,19.5208728743241
"224",405,"MONTREAL Lake",54.32,-105.69,"Canada","Lake",498,32,5,5.89479087866623,20.3668130756628
"225",408,"HAMMAR",30.76,47.04,"Iraq","Lake",4,24,2,22.8367270771583,14.8478299785269
"226",409,"PRIMROSE Lake",54.89,-109.79,"Canada","Lake",603,33,5,5.85291689386617,20.156749022998
"227",410,"SYVASH Lake",45.44,35.24,"Ukraine","Lagoon",1,39,9,12.1386332673383,25.5939900924543
"228",411,"PYRAMID Lake",40.03,-119.55,"United States","Lake",1161,26,1,14.2608646718701,16.2710607806833
"229",415,"NAM NGUM",18.61,102.66,"Laos","Reservoir",221,10,3,27.9293273772427,5.95436016877555
"230",416,"RANCO Lake",-40.23,-72.48,"Chile","Lake",83,24,8,14.1845940364666,8.31094161870623
"231",420,"MILLS Lake",61.43,-118.15,"Canada","Lake",148,27,4,4.32508782342779,18.0871481157403
"232",423,"SAINT PIERRE/SAINT PETER Lake",46.15,-72.9,"Canada","Lake",2,20,9,9.05595547144716,22.6182354844063
"233",426,"COLVILLE Lake",67.19,-125.99,"Canada","Lake",293,43,4,2.69728553099429,14.5939291195432
"234",427,"VOZHE",60.57,39.1,"Russia","Lake",123,34,5,5.87729784872916,21.452679236052
"235",430,"FABER Lake",63.95,-117.25,"Canada","Lake",213,36,4,3.62680880336926,16.0590846116163
"236",434,"KUBENSKOYE",59.64,39.45,"Russia","Lake",106,36,5,6.19807318311189,22.0327534377479
"237",436,"KYIVS'KE Reservoir",50.82,30.48,"Ukraine","Reservoir",93,32,9,9.50992390360717,24.2730911008331
"238",439,"MAPAM YUMCO",30.67,81.49,"China","Lake",4568,21,4,5.05416959197406,12.280602493676
"239",442,"GOVIND BALLABH PANT Reservoir",24.07,82.84,"India","Reservoir",244,17,3,26.9017506048309,10.4804310709053
"240",443,"CARDIEL Lake",-48.9,-71.26,"Argentina","Lake",499,24,7,8.43184684101664,9.01754228941378
"241",444,"NGANGZE Lake",31.01,87.14,"China","Lake",4731,23,5,5.43079253034597,14.4526968697762
"242",445,"ZIWAY Lake",7.98,38.84,"Ethiopia","Lake",1643,19,6,22.0918280366678,3.37997417373787
"243",447,"KLUANE Lake",61.26,-138.76,"Canada","Lake",789,40,4,2.70746077753695,11.1824997194643
"244",448,"MUSTERS",-45.41,-69.23,"Argentina","Lake",264,27,7,9.69364311179927,11.5890382743544
"245",450,"LEECH Lake",47.18,-94.43,"United States","Lake",397,25,9,8.17162900284807,23.3388426018229
"246",454,"MOLSON Lake",54.22,-96.82,"Canada","Lake",220,31,5,5.43616095216869,19.229258259948
"247",458,"BISTCHO Lake",59.74,-118.83,"Canada","Lake",554,32,5,4.46435129316582,18.1384989003163
"248",459,"ZZZZ",67.69,-176.01,"Russia","Lagoon",2,52,4,1.84949767015756,12.6143443143995
"249",461,"KAYRAKKUMSKOYE/KAIRAKUM Reservoir",40.32,70.06,"Tajikistan","Reservoir",326,25,1,14.6672961671149,24.2617214881818
"250",462,"ITEZHI TEZHI Dam",-15.67,25.95,"Zambia","Reservoir",1043,21,6,23.4283928339206,8.60572396086076
"251",464,"GOOSE Lake",41.92,-120.41,"United States","Lake",1463,22,9,9.54917082537128,22.7803596409989
"252",465,"KELLER Lake",63.95,-121.58,"Canada","Lake",246,37,4,3.46446264877254,16.3930432518315
"253",471,"KANIVS'KE Reservoir",49.98,31.22,"Ukraine","Reservoir",90,26,9,10.05415871834,24.7908121110521
"254",472,"NIZHNEE KUYTO",65.02,31.59,"Russia","Lake",104,49,5,4.77414840369944,18.9192338073548
"255",474,"PINEHOUSE Lake",55.55,-106.47,"Canada","Lake",390,20,5,5.73134485338381,20.706382938054
"256",476,"GRANDE DO CURUAI",-2.24,-55.38,"Brazil","Lake",29,16,3,30.278511346405,1.17358703905797
"257",481,"NEAGH",54.62,-6.42,"United Kingdom","Lake",58,26,9,11.137899534906,13.951526985373
"258",483,"CHUKCHAGIRSKOYE",52,136.58,"Russia","Lake",66,27,5,6.10041903953712,24.0163496499757
"259",484,"HADITHAH Dam Lake",34.38,42.03,"Iraq","Reservoir",133,22,2,19.9812937520857,17.286477825255
"260",486,"TROUT Lake",51.2,-93.28,"Canada","Lake",399,17,5,6.13336026618207,19.37922922832
"261",487,"POSO",-1.92,120.62,"Indonesia","Lake",447,16,3,28.1468930191731,1.85601920014136
"262",488,"SCUTARI/SKADARSKO",42.19,19.28,"Montenegro; Albania","Lake",9,19,1,17.2081735428854,20.43011643325
"263",489,"DORSOIDONG Lake",33.38,89.81,"China","Lake",4920,20,4,3.26463225920842,11.2767140299206
"264",491,"AUBRY",67.42,-126.46,"Canada","Lake",293,48,4,2.4458657242417,13.5123493029866
"265",494,"AGUA VERMELHA, Represa de",-19.96,-50.09,"Brazil","Reservoir",390,11,6,26.6676350042449,7.09881207239595
"266",500,"UDYL'",52.07,139.77,"Russia","Lake",6,25,5,6.02306854792557,23.1721414798077
"267",501,"STUART Lake",54.55,-124.58,"Canada","Lake",808,24,5,6.38192972656877,18.3539750750239
"268",502,"BOLON'",49.8,136.39,"Russia","Lake",6,19,5,6.99429361095998,25.0158344273345
"269",505,"GARDA",45.67,10.7,"Italy","Lake",85,18,1,15.8178845429541,15.3477168473831
"270",508,"COLD Lake",54.53,-110.04,"Canada","Lake",541,25,5,5.86993579530046,18.5064968104669
"271",509,"ZZZZ",46.24,30.31,"Ukraine","Lagoon",4,27,9,11.603054938497,25.1346708908781
"272",511,"AQQIKKOL lake",37.06,88.42,"China","Lake",4342,19,4,3.50788956316029,12.1794873456594
"273",513,"CANACARI",-2.92,-58.25,"Brazil","Lake",23,18,3,30.6889658712263,1.65291795596101
"274",515,"VALENCIA",10.18,-67.74,"Venezuela","Lake",600,17,3,28.6226936532026,2.9246795944294
"275",518,"MJØSA",60.82,10.99,"Norway","Reservoir",165,23,5,5.6890240115983,16.1597989026991
"276",520,"CHIBZHANG Lake, East",33.48,90.32,"China","Lake",4920,18,4,3.0115469194305,10.0838043317814
"277",523,"UTAH Lake",40.2,-111.8,"United States","Lake",1381,23,9,11.38387458225,24.666915307392
"278",524,"LANAO",7.89,124.24,"Philippines","Lake",710,15,3,27.2941180205226,2.06652619249511
"279",526,"OHRID",41.04,20.73,"Macedonia; Albania","Lake",700,20,1,14.6854006053216,16.5422156445886
"280",527,"ABHE",11.17,41.79,"Ethiopia; Djibouti","Lake",414,12,3,29.1731425836458,6.45722489792506
"281",529,"OXFORD Lake",54.85,-95.44,"Canada","Lake",186,19,5,4.73814684156215,18.794966944374
"282",531,"LIANGZI Lake",30.23,114.51,"China","Lake",21,16,2,20.172816014889,23.5188261934865
"283",533,"LACHA",61.31,38.77,"Russia","Lake",123,26,5,5.62887581012086,21.1023712561345
"284",534,"LIVINGSTON, Lake",30.8,-95.14,"United States","Reservoir",36,14,2,21.8338966101259,19.4062821406636
"285",538,"SAINT MARTIN",51.65,-98.51,"Canada","Lake",243,24,5,6.63700855267442,21.8638783320293
"286",539,"LONGGAN/LONGHU Lake",29.97,116.14,"China","Lake",6,18,1,19.0778916248725,25.8752885450191
"287",540,"MAUNOIR",67.46,-124.88,"Canada","Lake",263,34,4,2.29638374428077,13.3538259750483
"288",543,"URRU Lake",31.7,88,"China","Lake",4546,18,4,5.33941818280729,13.0577158563631
"289",545,"CORMORANT Lake",54.22,-100.9,"Canada","Lake",257,22,5,5.89929787395075,20.1034208275734
"290",546,"PEND OREILLE",48.13,-116.44,"United States","Reservoir",684,18,9,10.8099594806307,18.5105749379011
"291",549,"DURGUN Lake",47.73,93.42,"Mongolia","Lake",1160,21,5,7.43090846233907,21.569644449848
"292",550,"QUSMURYN Lake",52.72,64.78,"Kazakhstan","Lake",113,30,5,7.0046497857042,24.5258351452199
"293",555,"QUINZE, Lac des & SIMARD",47.57,-78.92,"Canada","Lake",274,12,5,7.38170301709315,21.8947722066155
"294",556,"MARION",33.53,-80.47,"United States","Reservoir",22,17,2,19.8136165293018,19.9549905032144
"295",558,"OLD WIVES Lake",50.08,-106,"Canada","Lake",666,23,5,7.13359951500229,22.2671942017217
"296",559,"UPPER KLAMATH Lake",42.42,-121.89,"United States","Lake",1295,17,9,10.0745358393136,22.4473307905186
"297",566,"AMISK Lake",54.58,-102.25,"Canada","Lake",300,17,5,5.85041772537225,19.7856458313101
"298",569,"KAKISA Lake",60.93,-117.71,"Canada","Lake",222,33,5,4.76849291265019,19.2780169249581
"299",572,"YELLOWSTONE Lake",44.43,-110.39,"United States","Lake",2405,21,4,4.82751199999614,16.1234604810415
"300",579,"CHAMO Lake",5.83,37.55,"Ethiopia","Lake",1249,16,6,25.9688156664672,2.07067916117882
"301",581,"SPLIT, Lake",56.18,-96.25,"Canada","Reservoir",184,23,5,4.78467440247172,19.2029426911675
"302",586,"MALOMBE",-14.64,35.26,"Malawi","Lake",484,17,6,25.7016746022594,7.54654522610813
"303",588,"COCHRANE/PUEYRREDÓN Lake",-47.32,-71.95,"Chile; Argentina","Lake",203,27,7,8.67470572773539,8.66972874972375
"304",594,"TORNETRÄSK",68.34,19.34,"Sweden","Lake",372,34,4,1.89604252275359,9.46922189883074
"305",601,"KRASNODARSKOYE",45.04,39.34,"Russia","Reservoir",31,25,9,11.7300592355427,26.2650887619712
"306",603,"UBOLRATANA",16.69,102.6,"Thailand","Reservoir",188,13,3,28.916634671772,6.19278309918434
"307",604,"SHALA Lake",7.46,38.51,"Ethiopia","Lake",1644,13,6,23.425743862133,2.61426996450682
"308",608,"OREL'",53.45,139.78,"Russia","Lake",6,22,5,5.54284968985878,21.8683837901206
"309",612,"ZZZZ",51.64,140.25,"Russia","Lake",7,20,5,5.62234796685833,21.5571175333871
"310",613,"TSHANGALELE",-10.9,27.02,"DR Congo","Lake",1152,10,6,24.1144508400156,7.05269445772884
"311",618,"SAINT LUCIA",-28.11,32.47,"South Africa","Lagoon",17,21,6,22.71636613242,9.04568283057269
"312",623,"DAGUAN Lake",30.04,116.38,"China","Lake",5,14,1,19.4417495650862,25.4676613081376
"313",624,"SWAN Lake",52.49,-100.74,"Canada","Lake",265,22,5,6.62677345748326,22.6446403133909
"314",627,"DIANCHI Pool",24.85,102.69,"China","Lake",1922,15,1,18.192063175374,11.4727437825235
"315",630,"ACHIT Lake",49.5,90.54,"Mongolia","Lake",1466,21,5,5.91918761640423,21.0499050896955
"316",632,"TUSTUMENA Lake",60.17,-150.9,"United States","Lake",43,28,4,4.72656823982491,14.840926075366
"317",633,"TIMISKAMING",47.2,-79.44,"Canada","Lake",261,12,5,6.41920398117308,19.7321315070686
"318",634,"IZNIK",40.45,29.53,"Turkey","Lake",156,19,1,17.2181146822983,17.5577142058556
"319",635,"BELOT",66.88,-126.26,"Canada","Lake",293,29,4,2.42190610721154,13.2037242519753
"320",637,"Rio HONDO, Embalse",-27.53,-64.98,"Argentina","Reservoir",247,13,6,22.0187775424977,14.1596313901939
"321",645,"BUUNTSAGAAN Lake",45.58,99.09,"Mongolia","Lake",1305,18,5,7.22289779136047,21.2683991988147
"322",646,"CLEARWATER Lake",54.06,-101.05,"Canada","Lake",259,20,5,5.84133554697041,19.2710873468675
"323",649,"PUMA YUMCO",28.55,90.4,"China","Lake",5007,16,4,3.79182755365568,9.93912992367951
"324",654,"SILJAN",60.86,14.8,"Sweden","Lake",185,26,5,6.57864607790156,19.3256616938417
"325",657,"HÖYTIÄINEN",62.87,29.75,"Finland","Reservoir",91,18,5,5.48598801627244,20.0982108811672
"326",667,"SITIDGI Lake",68.54,-132.67,"Canada","Lake",20,32,4,2.56581771884859,14.7431909217605
"327",669,"UTIKUMA Lake",55.86,-115.39,"Canada","Lake",651,25,5,5.91229092982537,19.7915585488955
"328",672,"SMOOTHSTONE Lake",54.65,-106.82,"Canada","Lake",479,21,5,5.85780975990431,19.3472943211449
"329",674,"KISALE",-8.28,26.49,"DR Congo","Lake",588,16,3,28.0033081208043,4.59325477259665
"330",676,"RAKSHASTAL/LA'NGA",30.72,81.21,"China","Lake",4602,15,4,3.78672516391671,10.6363755815924
"331",677,"BEAR Lake",42.01,-111.33,"United States","Lake",1806,16,9,9.11288141744497,21.1614599751984
"332",679,"VÕRTSJÄRV",58.22,26.04,"Estonia","Lake",47,20,9,7.68152876774363,21.8862899080602
"333",681,"NGOIN",31.52,88.74,"China","Lake",4570,14,5,5.72109797292221,13.7219958859234
"334",683,"ITANDÉUA",-1.99,-54.99,"Brazil","Lake",53,22,3,30.5081231505428,1.4332369844056
"335",684,"KISKITTOGISU Lake",54.21,-98.37,"Canada","Lake",216,18,5,5.63609796112882,19.740216850659
"336",685,"PAIKU Lake",28.9,85.58,"China","Lake",4658,16,4,5.28836470177409,11.9351870627612
"337",687,"GEORGE",0,30.17,"Uganda","Lake",907,11,3,27.2839477692418,1.77655157927303
"338",690,"PRESPA",40.89,21.02,"Macedonia; Greece;  Albania","Lake",955,13,1,14.0946662481107,19.921963624107
"339",699,"PAVYLON",68.39,151.99,"Russia","Lake",24,23,4,2.33301009836444,18.9729194601435
"340",702,"ZZZZ",45.13,-74.48,"Canada","Lake",46,16,9,8.82997199169663,21.9640588591086
"341",706,"BEYSUGSKIY",46.15,38.42,"Russia","Lake",1,19,9,11.3659645483323,25.9937297603007
"342",708,"HONGHU Lake",29.85,113.28,"China","Lake",22,20,2,20.2289563202978,24.3303633785865
"343",710,"UDDJAURE",65.98,17.82,"Sweden","Lake",422,14,4,3.34403734910638,16.0033639127954
"344",713,"TOBIN Lake",53.57,-103.49,"Canada","Reservoir",315,17,5,6.34244904887633,21.2958212062176
"345",723,"ENRIQUILLO",18.49,-71.58,"Dominican Republic","Lake",8,12,3,29.3974719330295,3.6484078647477
"346",728,"RED DEER Lake",52.95,-101.36,"Canada","Lake",265,21,5,6.53583092104195,22.2238060117645
"347",729,"TOKTOGUL Reservoir",41.76,72.91,"Kyrgyzstan","Reservoir",849,8,1,13.6305061532026,17.7744203934273
"348",730,"QUILL LAKES, West",51.88,-104.35,"Canada","Lake",520,20,5,6.57867598894429,21.9035947560807
"349",731,"ZAPATOSA",9.14,-73.83,"Colombia","Lake",41,19,3,31.2287492148242,2.31808218779217
"350",732,"ZHUONAI Lake",35.55,91.94,"China","Lake",4735,13,4,2.63747868191466,10.2700688767324
"351",733,"KISKITTO Lake",54.36,-98.23,"Canada","Lake",210,14,5,5.60081632919816,20.2088792444123
"352",736,"KUSAI Lake",35.73,92.83,"China","Lake",4472,17,4,2.90480440896816,10.6877334358705
"353",738,"HABBANIYAH Lake",33.29,43.45,"Iraq","Reservoir",43,20,2,21.1040139816515,18.9079993486389
"354",744,"DAGZE Lake",31.88,87.43,"China","Lake",4469,15,5,5.32311566889716,14.0930252920061
"355",746,"MAUREPAS",30.27,-90.45,"United States","Lagoon",0,87,2,21.9768140323199,18.8270912008878
"356",748,"CALCASIEU Lake",29.96,-93.34,"United States","Lagoon",0,15,2,21.980338735916,18.4624839771621
"357",754,"CUMBERLAND Lake",54.04,-102.33,"Canada","Lake",266,15,5,6.31563643678721,21.9770966079707
"358",756,"KRONOTSKOYE",54.81,160.2,"Russia","Lake",388,20,4,3.54000899954087,12.8617387613567
"359",761,"WINNIBIGOSHISH",47.45,-94.17,"United States","Lake",399,15,9,8.09389350354741,23.0293361329461
"360",767,"ERHAI Lake",25.78,100.18,"China","Lake",2113,16,1,18.0479525772172,11.2792956100964
