"","GloboLakes_ID","LakeName","Latitude","Longitude","Country","Type","Elevation","LakeSize","Group","OverallAvg","OverallMeanAmp"
"361",770,"VICENTE GUERRERO Reservoir",23.96,-98.78,"Mexico","Reservoir",201,18,2,25.1441089419265,10.7486948193833
"362",771,"WASEKAMIO Lake",56.56,-108.65,"Canada","Lake",424,19,5,5.303164691849,19.2311002577686
"363",773,"UUREG Lake",50.15,91.01,"Mongolia","Lake",1406,19,5,5.31379505206521,17.2045087738362
"364",779,"WAPAWEKKA Lake",54.9,-104.66,"Canada","Lake",375,13,5,5.920891954232,19.6512549525473
"365",782,"PASFIELD Lake",58.37,-105.31,"Canada","Lake",410,17,4,3.8914301370262,15.0239591320757
"366",783,"LAMA",69.35,89.22,"Russia","Lake",27,39,4,1.68589471523285,16.3857343066852
"367",791,"SHIJIU Lake",31.46,118.87,"China","Lake",1,11,1,18.2628960844261,26.0368838382179
"368",792,"NERPICHYE",69.29,160.18,"Russia","Lake",2,30,4,1.72642800829211,14.2085854476652
"369",794,"SARTLAN",54.98,78.56,"Russia","Lake",112,18,5,6.34004949383467,22.9338945561809
"370",797,"RED SUCKER Lake",54.14,-93.67,"Canada","Lake",218,10,5,4.9946485007215,18.248848643768
"371",799,"ZZZZ",31.17,47.83,"Iran; Iraq","Lake",8,34,2,23.0885127388653,18.1368695502416
"372",800,"CORANGAMITE",-38.2,143.38,"Australia","Lake",144,17,8,14.9123484855921,11.8278055224128
"373",801,"FEIA",-22.02,-41.32,"Brazil","Lagoon",1,8,6,25.5876929815092,6.80585199018766
"374",804,"SACHIGO",53.8,-92.07,"Canada","Lake",254,18,5,5.13938843248781,19.6009751340561
"375",805,"BICHE, Lac la",54.86,-112.07,"Canada","Lake",570,19,5,6.17258177951556,20.3735570061514
"376",806,"QAROUN",29.47,30.61,"Egypt","Lake",25,14,2,22.3968434089393,13.6806068625014
"377",810,"PLONGE, Lac la",55.12,-107.34,"Canada","Lake",450,17,5,5.6006567014943,18.8575602760521
"378",811,"STORA LULEVATTEN",67.28,19.12,"Sweden","Reservoir",398,30,4,2.24480924322695,11.9673219007519
"379",817,"GREAT BITTER Lake",30.29,32.44,"Egypt","Lake",9,9,2,23.0997851501159,12.7544251148452
"380",818,"TAAL Lake",13.99,121.01,"Philippines","Lake",86,13,3,29.524754310493,4.24617123775324
"381",824,"MOULTRIE",33.31,-80.07,"United States","Reservoir",21,11,2,20.0428868126031,19.7686026163296
"382",825,"TISHKE",66.28,31.86,"Russia","Lake",118,19,4,4.16045307510465,17.7256919149873
"383",827,"DALI NUO'ER",43.3,116.62,"China","Lake",1216,14,5,6.80713038739828,21.9695715685232
"384",829,"LANGANO Lake",7.61,38.76,"Ethiopia","Lake",1640,12,6,24.260101272353,3.40670659366096
"385",831,"RUPANCO Lake",-40.83,-72.44,"Chile","Lake",292,11,8,13.9309272497743,8.32402062946664
"386",833,"SIRINDHORN",15.01,105.39,"Thailand","Reservoir",120,11,3,29.0605890015263,4.88120350296722
"387",836,"SALVADOR",29.76,-90.25,"United States","Lake",0,13,2,22.6471292620329,18.5323674347535
"388",837,"WATERHEN Lake",52.09,-99.57,"Canada","Lake",253,12,5,7.02582598893961,22.4171129322828
"389",840,"YALPUH Lake",45.48,28.63,"Ukraine","Lake",10,15,9,12.0119419123611,25.4595541705543
"390",849,"BLACKWATER Lake",63.99,-123.12,"Canada","Lake",217,26,4,2.89361474323517,15.3583423209337
"391",851,"TENIS",56.12,71.93,"Russia","Lake",80,22,5,6.34019710912408,22.7424035848403
"392",870,"ZZZZ",49.04,48.2,"Kazakhstan","Lake",8,8,9,10.8247955171791,27.7807594354338
"393",872,"WHITE Lake",29.74,-92.5,"United States","Lake",0,13,2,22.3107692699337,18.7415633707073
"394",876,"WEISHAN Lake",34.61,117.24,"China","Lake",7,22,1,15.7927153620888,28.2589725691207
"395",881,"BURDUR Lake",37.73,30.21,"Turkey","Lake",1003,9,1,16.1506254416615,18.3805626951251
"396",882,"UPPER UGASHIK Lake",57.67,-156.7,"United States","Lake",6,19,4,4.46417947090191,12.4133807551782
"397",883,"MONO Lake",38.01,-118.96,"United States","Lake",1955,13,9,11.8543699178265,20.3269429228684
"398",892,"FUXIAN Lake",24.49,102.89,"China","Lake",1801,6,2,18.9497112791742,8.96744067310306
"399",893,"NEUCHÂTEL",46.9,6.84,"Switzerland","Lake",452,14,1,13.2863489198925,16.7182879084375
"400",894,"MOLOCHNYI Lake",46.54,35.34,"Ukraine","Lake",3,15,9,11.1712515002742,25.4394495872592
"401",902,"TEKE",53.84,72.95,"Kazakhstan","Lake",111,16,9,8.98440898653285,27.1026106472764
"402",904,"WASWANIPI",49.6,-76.5,"Canada","Lake",257,14,5,5.49789695108914,20.1297231560453
"403",907,"SHALKAR",50.57,51.67,"Kazakhstan","Lake",27,16,9,9.0649200987251,24.7275097468369
"404",908,"LOCHE, Lac la",56.46,-109.48,"Canada","Lake",447,14,5,5.67317447910828,19.7029167123469
"405",910,"CANOE Lake",55.18,-108.23,"Canada","Lake",451,14,5,6.16278378968551,20.4963955918808
"406",913,"XURU Lake",30.27,86.41,"China","Lake",4712,11,4,4.44720960304136,11.4759023388675
"407",915,"CABALIANA",-3.33,-60.79,"Brazil","Lake",28,13,3,30.8251734134541,1.45201246994889
"408",917,"ZIMBAMBO",-8.11,26.88,"DR Congo","Lake",586,9,3,28.6025671570745,5.2976451853869
"409",920,"TELMEN Lake",48.83,97.33,"Mongolia","Lake",1772,15,5,4.61014709562812,17.1070720387237
"410",929,"GEORGE",29.33,-81.61,"United States","Lake",1,8,2,23.9262039261248,16.394689869667
"411",931,"ROBERT S. KERR Reservoir",35.38,-94.95,"United States","Reservoir",152,9,1,19.1731206539289,22.3907017003746
"412",934,"PUKAKI",-43.97,170.15,"New Zealand","Reservoir",540,13,7,10.999698842111,8.25515794354945
"413",936,"YANISYARNI",62.01,30.9,"Russia","Lake",73,13,5,6.13273756195169,20.6661589745319
"414",944,"BOLSHOYE MORSKOYE",70.05,158.77,"Russia","Lake",12,30,4,1.45669172145576,12.241681801251
"415",949,"NAMEW Lake",54.17,-102.01,"Canada","Lake",266,9,5,5.8697530335296,19.6008824976723
"416",953,"URUA",-2.26,-56.63,"Brazil","Lake",17,32,3,30.3354341439866,1.2323545123427
"417",954,"INLAND Lake",66.46,-159.84,"United States","Lake",0,20,4,2.85776368320697,15.94766965991
"418",957,"ALAOTRA",-17.49,48.51,"Madagascar","Lake",751,12,6,24.5105213874549,8.43678711615206
"419",960,"MALYE CHANY",54.57,77.96,"Russia","Lake",105,12,5,6.33687861803512,23.1473219222971
"420",962,"DEL TORO",-51.22,-72.71,"Chile","Lake",170,15,7,7.25386134775443,7.4133647590819
"421",977,"REED Lake",54.64,-100.45,"Canada","Lake",278,15,5,5.65658421446432,19.8024719045872
"422",982,"SANGIIN DALAY Lake",49.22,99.1,"Mongolia","Lake",1930,10,4,3.43126202807868,15.0680221769496
"423",983,"RINQIN XUB Lake",31.27,83.42,"China","Lake",4845,8,4,4.18727613655513,12.0865257512026
"424",985,"ULAKH ULYUNG",68.23,151.34,"Russia","Lake",28,12,4,2.4617441671003,19.1099987677178
"425",989,"ZIGE TANG Lake",32.08,90.84,"China","Lake",4538,11,4,4.67033009819387,13.4765382506847
"426",990,"GEHU Lake",31.6,119.81,"China","Lake",3,14,1,18.2961531135905,26.9753858218144
"427",1003,"TALBOT Lake",54.01,-99.9,"Canada","Lake",257,16,5,5.65984529396387,20.5327992988804
"428",1007,"GUÁRICO Reservoir",9.05,-67.37,"Venezuela","Reservoir",85,9,3,29.4344122345125,5.17315900269539
"429",1009,"MISSISA Lake",52.31,-85.2,"Canada","Lake",161,14,5,5.19087929086578,19.1870512677577
"430",1010,"LOWER UGASHIK Lake",57.49,-156.88,"United States","Lake",8,15,4,4.42499804301315,12.2093450773051
"431",1011,"BOLSHOY UVAT",57.54,70.47,"Russia","Lake",65,20,5,5.84372168960465,23.5269466240685
"432",1013,"RØSSVATNET",65.79,14.11,"Norway","Lake",401,15,4,1.7277183467149,10.6695570747262
"433",1019,"MAHONEY Lake",65.5,-125.36,"Canada","Lake",238,23,4,2.91876086247311,16.0791236083766
"434",1026,"AMERICAN FALLS Reservoir",42.92,-112.75,"United States","Reservoir",1325,15,9,9.26865772074078,21.7609512594337
"435",1028,"BOLMEN",56.92,13.67,"Sweden","Lake",150,9,9,8.54969505071157,22.4097723228985
"436",1029,"EVORON",51.48,136.51,"Russia","Lake",80,11,5,6.41388033597151,25.2625955858762
"437",1031,"CHAGAN Lake",45.25,124.26,"China","Lake",123,20,9,8.54077964549687,26.2633597556549
"438",1035,"KYZYLKAK",53.43,73.77,"Kazakhstan","Lake",28,13,9,8.47460399858499,27.5860965298923
"439",1046,"KABAMBA",-7.9,27.04,"DR Congo","Lake",586,7,3,28.6236113275117,5.01206484152731
"440",1053,"ATHAPAPUSKOW Lake",54.53,-101.62,"Canada","Lake",287,15,5,5.58330740941911,18.9992051885981
"441",1058,"MAMAWI Lake",58.62,-111.46,"Canada","Lake",212,12,5,5.94908313294579,22.1045396040066
"442",1060,"CIENAGA DE PAJARAL",10.82,-74.55,"Colombia","Lake",2,8,3,31.4243586861309,3.5984420456904
"443",1061,"NILAKKA",63.12,26.46,"Finland","Lake",107,11,5,5.30656135131953,20.7949439368336
"444",1062,"WEKUSKO/WEKISKO Lake",54.76,-99.82,"Canada","Lake",256,10,5,5.80175298940054,19.8871948987534
"445",1063,"HADA NAIHAOLAI",49.07,117.93,"China","Lake",541,13,5,5.70181435917933,22.7026675999676
"446",1066,"BAM Lake",31.25,90.58,"China","Lake",4615,14,4,5.13117175638333,13.3188666367584
"447",1071,"KESAGAMI Lake",50.31,-80.32,"Canada","Lake",194,12,5,5.46410339971679,21.3804333157009
"448",1076,"DUKAN Lake",36.11,44.9,"Iraq","Reservoir",568,10,2,20.2093842779572,18.7776954829878
"449",1079,"CUONA",32.02,91.48,"China","Lake",4586,10,4,5.05084775070471,13.1691255225834
"450",1083,"ELTON",49.15,46.67,"Russia","Lake",20,13,9,10.6859597861326,29.8077121305663
"451",1109,"VILLARRICA",-39.26,-72.09,"Chile","Lake",229,11,8,14.0835055557328,9.98217545308197
"452",1110,"HIRFANLI",39.16,33.69,"Turkey","Reservoir",848,11,1,14.7217634498175,17.6427723246932
"453",1115,"NEUSIEDLER Lake",47.8,16.78,"Austria; Hungary","Lake",110,10,9,10.6082851052208,25.343202024531
"454",1116,"ROSSIGNOL",44.2,-65.08,"Canada","Reservoir",74,6,9,9.28227596702331,23.2952553569823
"455",1121,"NEGRA",-34.05,-53.65,"Uruguay","Lagoon",44,7,8,18.1119350567536,13.6694159439848
"456",1128,"WALKER Lake",38.7,-118.71,"United States","Lake",1339,9,1,14.6143699454303,18.3285714600848
"457",1129,"GRAND Lake",29.9,-92.75,"United States","Lake",0,9,2,21.9504173240471,18.9470807262769
"458",1130,"TUOSU Lake",37.13,96.94,"China","Lake",2797,10,5,6.59685277751712,16.4093523780923
"459",1145,"KUS",40.19,27.96,"Turkey","Lake",24,8,1,16.3476800506439,21.8554009998887
"460",1146,"ABIJATA Lake",7.6,38.59,"Ethiopia","Lake",1640,6,6,23.4355068801037,3.65721955010688
"461",1148,"MATTAMUSKEET",35.5,-76.2,"United States","Lake",1,10,1,17.868988681199,22.7402157489749
"462",1169,"WABIGOON Lake",49.65,-92.54,"Canada","Lake",378,6,5,7.08501665092804,21.9603947002039
"463",1170,"GREAT Lake",-41.89,146.75,"Australia","Reservoir",1155,13,7,8.87188003003302,13.4187874630289
"464",1174,"JILI Lake",46.92,87.45,"China","Lake",481,11,9,8.72753213017053,24.0968335763967
"465",1184,"GUSINOYE",51.2,106.39,"Russia","Lake",547,13,5,6.27729674572276,21.3156153499281
"466",1187,"OZHOGINO",69.25,146.64,"Russia","Lake",46,20,4,1.96092361093978,15.9091944666443
"467",1188,"CLEAR Lake",39.02,-122.77,"United States","Lake",474,8,1,17.2671100405593,17.6239380619685
"468",1190,"GRANGE DE MONTE ALEGRE",-2.29,-54.31,"Brazil","Lake",22,38,3,29.6095932543578,0.49071021811069
"469",1193,"CANYON FERRY Lake",46.5,-111.56,"United States","Reservoir",1249,13,9,8.05923414486695,21.5745078321886
"470",1195,"ZZZZ",-54.07,-69.04,"Chile","Lake",77,15,7,5.98862448840888,7.81613912023529
"471",1196,"GALILEE, Sea of",32.8,35.59,"Israel","Lake",-202,10,2,23.2124717674064,13.456689267242
"472",1199,"DEVILS Lake",48.02,-98.97,"United States","Lake",433,27,5,7.19602978335726,21.9720343368581
"473",1201,"VANAJAVESI",61.18,24.09,"Finland","Lake",93,9,5,6.58864168559772,20.8288305433073
"474",1204,"KASUMIGAURA",36.05,140.37,"Japan","Lake",1,13,1,16.7877801789711,22.6731901548045
"475",1205,"DAIHAI Sea",40.55,112.66,"China","Lake",1312,5,9,9.17775570059164,23.5470839206253
"476",1206,"DUSHAN Lake",34.97,116.87,"China","Lake",30,31,1,15.2521981397466,27.0596779803012
"477",1207,"PUYEHUE",-40.68,-72.47,"Chile","Lake",249,8,8,13.594821979772,9.29019433526689
"478",1208,"CHLYA",53.43,140.04,"Russia","Lake",5,13,5,5.54737129852668,21.8297973249793
"479",1221,"PELICAN Lake",52.46,-100.34,"Canada","Lake",256,12,5,6.96741616014149,22.16597505701
"480",1222,"BEAVERHILL Lake",53.46,-112.54,"Canada","Lake",674,10,5,6.46140108410752,21.6185835449129
"481",1236,"ULUBAT",40.17,28.59,"Turkey","Lake",7,8,1,16.502963916261,23.9813166231153
"482",1237,"FINGER Lake",53.15,-93.49,"Canada","Lake",295,18,5,4.90429205295748,19.0810328465505
"483",1240,"PYHÄJÄRVI",61,22.28,"Finland","Lake",52,14,5,6.69157726879148,20.1239038158935
"484",1241,"TEFÉ",-3.45,-64.75,"Brazil","Lake",44,9,3,30.9748888945461,2.62918378051556
"485",1246,"LAPPAJÄRVI",63.15,23.67,"Finland","Lake",85,17,5,5.70727650926487,20.065252067211
"486",1248,"BARINGO",0.63,36.08,"Kenya","Lake",1056,7,3,27.9146540962872,1.81848988423773
"487",1249,"WALKER Lake",54.7,-96.94,"Canada","Lake",210,9,5,5.61559106391952,21.3398237955576
"488",1257,"TAGE",-3.89,136.33,"Indonesia","Lake",1563,8,6,23.3325092871585,0.917472325685793
"489",1259,"STROBEL",-48.37,-71.23,"Argentina","Lake",733,8,7,5.97309004433793,5.41196962257738
"490",1264,"JUNÍN",-11.02,-76.15,"Peru","Lake",3975,9,8,13.353418428814,2.75451190911299
"491",1266,"WELLINGTON",-38.1,147.32,"Australia","Lake",26,8,8,15.9510784360033,12.474992224149
"492",1270,"BOHU Lake",30.15,116.44,"China","Lake",11,7,1,18.895509683427,26.4278136500187
"493",1282,"TEPOUMA",-1.81,-56,"Brazil","Lake",27,8,3,30.4119164855038,0.958168281256835
"494",1286,"KARASOR",49.87,75.57,"Kazakhstan","Lake",628,12,5,6.38554674982245,21.6938169580304
"495",1293,"ZZZZ",34.2,45.02,"Iraq","Reservoir",96,15,2,21.1758701496987,18.4826829907507
"496",1294,"AIRAG Lake",48.9,93.44,"Mongolia","Lake",1058,13,5,7.01313763302616,22.5725848339473
"497",1295,"LLANCANELO",-35.62,-69.15,"Argentina","Lake",1337,17,8,12.2958207173564,16.8943225627696
"498",1307,"MAINIT",9.44,125.52,"Philippines","Lake",34,6,3,29.8570297777953,2.97323937190598
"499",1323,"PALUNG Lake",30.87,83.58,"China","Lake",5182,9,4,3.28292541906716,10.5760041489143
"500",1327,"TUDAKUL Lake",39.85,64.83,"Uzbekistan","Lake",196,13,1,15.6840116584008,23.1782612511444
"501",1355,"GENERAL VINTTER/PALENA Lake",-43.93,-71.53,"Argentina; Chile","Lake",974,5,7,7.85970865374238,7.34056094026993
"502",1358,"FUTOU Lake",30.04,114.2,"China","Lake",22,6,2,20.5103327612183,23.250934525813
"503",1359,"WANAPITEI Lake",46.73,-80.74,"Canada","Lake",278,11,5,7.63654403904428,20.6710988896621
"504",1360,"QAMYSTYBAS",46.2,61.78,"Kazakhstan","Lake",58,10,9,10.1977908722998,25.9760461020408
"505",1361,"ZZZZ",22.99,-106.11,"Mexico","Lagoon",3,3,3,27.1650683839118,9.40826268869424
"506",1368,"KISSIMMEE",27.9,-81.27,"United States","Lake",15,6,2,25.2329606406054,14.4490238683785
"507",1370,"CALLING Lake",55.24,-113.31,"Canada","Lake",596,12,5,6.14521982824042,19.5787024273318
"508",1375,"CANDLE Lake",53.82,-105.29,"Canada","Lake",495,11,5,6.06885599178571,20.1109081478461
"509",1377,"ROMBEBAI",-1.87,137.92,"Indonesia","Lake",5,7,3,30.831880916423,1.12282879793234
"510",1381,"SOLUNTAKH",71.71,143.24,"Russia","Lake",14,20,4,1.75451111133611,14.7246038711096
"511",1382,"DUNG Lake",31.7,91.16,"China","Lake",4560,6,4,4.79362970904608,13.4625075888512
"512",1392,"TYRIFJORDEN",60.02,10.17,"Norway","Lake",87,6,5,6.57555523416108,20.8268927020176
"513",1421,"NANHU Lake",31.11,118.89,"China","Lake",1,13,1,17.7198321011798,27.9250809683881
"514",1422,"HINDMARSH",-36.04,141.91,"Australia","Lake",120,9,8,15.964092189463,12.7421109561341
"515",1423,"SKAGERN",58.99,14.25,"Sweden","Lake",69,9,9,8.07622770491834,19.8240306358904
"516",1424,"GOOSE Lake",54.44,-101.54,"Canada","Lake",274,12,5,6.19174508527537,21.3952825044049
"517",1425,"WASEKAMIO Lake",56.74,-108.76,"Canada","Lake",423,8,5,5.4982695265551,19.9786920626835
"518",1430,"LUOMA Lake",34.06,118.21,"China","Lake",1,15,1,15.9827351325721,27.8553389028591
"519",1434,"ÁLVARO  OBREGÓN",27.97,-109.8,"Mexico","Reservoir",86,8,2,25.4355313401726,13.063669709218
"520",1467,"ROSS R. BARNETT Reservoir",32.47,-90.01,"United States","Reservoir",88,6,2,21.0588896018177,21.0589862502358
"521",1479,"ATITLÁN, Lago de",14.67,-91.2,"Guatemala","Lake",1615,5,6,22.8679944829127,3.13507057304898
"522",1489,"WINEFRED Lake",55.51,-110.53,"Canada","Lake",595,10,5,5.54266731660736,19.8261030648772
"523",1493,"APOPKA",28.62,-81.62,"United States","Lake",22,7,2,24.4297857543333,15.4510108507863
"524",1498,"SEBAGO Lake",43.85,-70.55,"United States","Lake",85,5,9,10.2915164793331,23.906871311441
"525",1505,"SNIARDWY",53.76,21.75,"Poland","Lake",131,8,9,8.89386765011934,22.9286429595877
"526",1510,"QUILL LAKES, East",51.91,-104.04,"Canada","Lake",518,13,5,6.242160143119,21.4848664500266
"527",1511,"PELLEGRINI Lake",-38.7,-68.01,"Argentina","Lake",281,7,8,15.0245166107638,14.5686644114684
"528",1516,"BAUNT",55.21,112.98,"Russia","Lake",1127,9,4,3.51424190173786,17.8449670513394
"529",1518,"CILDIR",41.03,43.23,"Turkey","Lake",1969,8,5,7.56283282809535,19.7728173038405
"530",1524,"GORDON Lake",56.51,-110.45,"Canada","Lake",458,11,5,5.56654443019066,20.7376410458823
"531",1529,"TRASIMENO",43.14,12.1,"Italy","Lake",259,9,1,15.943788108634,21.2340503515296
"532",1535,"GRANDE DO CURUAI",-2.15,-55.51,"Brazil","Lake",18,24,3,30.4634744001993,1.39131205215126
"533",1537,"VICTORIA",-34.02,141.3,"Australia","Lake",52,7,8,17.5362659550193,13.4260024021499
"534",1540,"ZZZZ",67.55,-127.06,"Canada","Lake",293,16,4,2.52705190387629,14.6696797009595
"535",1547,"CREAN Lake",54.09,-106.17,"Canada","Lake",524,9,5,5.96411978447641,19.2004689115919
"536",1555,"INDAWGYI Natural Lake",25.15,96.34,"Burma","Lake",288,5,3,27.5508774340453,10.757552971378
"537",1569,"NIDILI",63.61,125.19,"Russia","Lake",136,12,4,3.34811348374169,21.1424489298934
"538",1573,"UNARBA 2-ya",68.38,155.08,"Russia","Lake",28,12,4,2.42624684936404,15.9236665022208
"539",1576,"ZZZZ",64.62,-121.61,"Canada","Lake",159,13,4,3.86112144262633,18.1818127601269
"540",1582,"NIGHT HAWK Lake",48.44,-80.98,"Canada","Lake",287,9,5,6.92163320006806,23.1912815217995
"541",1583,"CALAFQUÉN",-39.53,-72.15,"Chile","Lake",262,7,8,14.5020125806033,9.78044405144551
"542",1594,"SUGGI Lake",54.36,-102.78,"Canada","Lake",289,11,5,6.18691376023475,21.3026816240408
"543",1596,"BOLSENA",42.6,11.93,"Italy","Lake",368,8,1,16.4419724660903,16.8248432529622
"544",1608,"KIRPILSKIY, BOLSHOY ORLINYY, ZOLOTOY, et al.",45.82,38.19,"Russia","Lake",11,11,9,11.9585247513086,26.8978847687058
"545",1616,"POELELA",-24.52,35.02,"Mozambique","Lagoon",11,4,6,25.4881717854409,7.84473336745996
