"","GloboLakes_ID","LakeName","Latitude","Longitude","Country","Type","Elevation","LakeSize","Group","OverallAvg","OverallMeanAmp"
"546",1618,"MIYUN Reservoir",40.51,116.94,"China","Reservoir",130,10,9,10.7589436290606,25.9526690108839
"547",1623,"WILLIAM Lake",53.89,-99.38,"Canada","Lake",266,10,5,5.39311403867433,21.1120989077242
"548",1627,"AZUEI",18.57,-71.96,"Haiti; Dominican Republic","Lake",33,7,3,28.1056395410893,3.47650679659765
"549",1629,"BULMER Lake",62.8,-120.77,"Canada","Lake",183,8,5,4.28688207385266,19.8626314981629
"550",1632,"NARVSKOYE VODOKHRANILISHCHE",59.28,28.15,"Russia; Estonia","Lake",22,9,5,7.15984482145785,23.013471731844
"551",1640,"DAVY Lake",58.87,-108.26,"Canada","Lake",346,6,5,4.96716565788268,19.9198693759039
"552",1649,"MÜRITZ",53.42,12.68,"Germany","Lake",63,9,9,9.93438261364372,22.0282033125082
"553",1656,"ZZZZ",-29.7,-50.09,"Brazil","Lagoon",28,7,6,21.0162450435773,10.9683489614702
"554",1658,"DONGPING Lake",36.01,116.18,"China","Lake",13,8,1,14.3345366952959,28.5753144947155
"555",1659,"NAIVASHA",-0.77,36.36,"Kenya","Lake",2074,7,6,21.8383506429855,1.86220384806523
"556",1666,"ZZZZ",67.69,-131.79,"Canada","Lake",157,15,4,2.89733222057023,15.9938301301012
"557",1676,"EGG Lake",55.06,-105.56,"Canada","Lake",379,10,5,6.17750502421528,21.6094346152033
"558",1703,"KISTIGAN Lake",54.6,-92.66,"Canada","Lake",192,6,5,4.93652411998896,19.9156046750685
"559",1706,"ROCKY Lake",54.12,-101.48,"Canada","Lake",261,8,5,6.09044386199942,20.6752595668421
"560",1714,"POYGAN",44.12,-88.87,"United States","Lake",229,10,9,10.0321580815647,27.2627052274838
"561",1734,"OMUK-KYUEL'",71.01,147.16,"Russia","Lake",9,22,4,1.43704235970642,15.8065269682026
"562",1735,"MALARTIC",48.34,-78.11,"Canada","Lake",304,6,5,6.59709303529624,23.0077917843476
"563",1740,"MARFIL",-15.52,-60.24,"Bolivia; Brazil","Lake",247,4,3,28.8676688342838,5.22488607867135
"564",1745,"SKILAK Lake",60.44,-150.4,"United States","Lake",73,8,4,2.57011963116379,11.5915468942902
"565",1748,"ALMANOR",40.26,-121.19,"United States","Lake",1403,9,9,10.4649151398371,22.728386493012
"566",1752,"PARANAPITINGA, POCÃO GRANDE, Lago do",-2.11,-55.63,"Brazil","Lake",23,7,3,30.6985487741442,1.44876702120783
"567",1756,"GREAT SACANDAGA Lake",43.2,-74.1,"United States","Reservoir",252,4,9,9.38006377345492,24.1161897822726
"568",1761,"CASCADE",44.63,-116.1,"United States","Reservoir",1526,6,5,7.99416571318141,22.8251709588473
"569",1771,"RWERU",-2.39,30.32,"Burundi; Rwanda","Lake",1373,6,6,25.0881922276176,2.83394920352106
"570",1774,"KABELE",-8.94,25.97,"DR Congo","Lake",607,8,3,27.6954862048279,5.23093030532051
"571",1787,"BOLSHOYE EROVNOYE",52.62,111.49,"Russia","Lake",954,9,5,4.55928577448279,20.1316416441532
"572",1793,"SHALKAR-EGAKARA",50.75,60.89,"Russia","Lake",304,6,5,7.38105308312815,23.7916944059666
"573",1801,"KABWE",-9.16,26.02,"DR Congo","Lake",586,5,3,27.6908890153895,5.57049783834444
"574",1802,"SAN PEDRO",-31.37,-60.47,"Argentina","Lake",9,12,6,21.0159502192359,12.9299913607475
"575",1815,"LITTLE SACHIGO Lake",54.15,-92.11,"Canada","Lake",226,9,5,5.04577569889906,20.3676229061465
"576",1818,"MANITOU",45.78,-81.99,"Canada","Lake",226,6,9,8.44758616772557,21.9110514192107
"577",1831,"GLAFSFJORDEN",59.52,12.7,"Sweden","Lake",64,9,5,7.63511032617494,22.2929404358852
"578",1832,"NORTH WABASCA Lake",56.04,-113.91,"Canada","Lake",550,9,5,6.10995357084293,21.1123527116259
"579",1840,"ERCEK",38.67,43.59,"Turkey","Lake",1850,8,9,10.8402925157832,22.4624979917382
"580",1841,"INAWASHIRO",37.47,140.09,"Japan","Lake",530,6,9,12.2827667849747,22.1069924231223
"581",1853,"MANDIORÉ",-18.13,-57.56,"Brazil; Bolivia","Lake",232,7,3,28.0852486615206,8.36607170907968
"582",1869,"IHOTRY",-21.94,43.67,"Madagascar","Lake",72,9,6,26.6588003187324,8.7940105185586
"583",1887,"ZZZZ",53.88,70.65,"Kazakhstan","Lake",77,8,9,7.9671662842616,28.272440107394
"584",1893,"ROXEN",58.49,15.64,"Sweden","Lake",38,7,9,8.20005813880574,22.2949518850358
"585",1904,"ZZZZ",-0.23,116.47,"Indonesia","Lake",40,5,3,30.4674922157173,1.47124632961054
"586",1908,"SLED Lake",54.46,-107.39,"Canada","Lake",469,8,5,6.12844637964445,21.4484405474845
"587",1910,"PIGEON Lake",53.02,-114.07,"Canada","Lake",850,9,5,6.24148667929407,20.0426807972559
"588",1941,"VALLI DI COMACCHIO",44.6,12.16,"Italy","Lagoon",1,6,1,16.2357290756763,24.6596410923853
"589",1943,"CHIUTA",-14.78,35.85,"Malawi; Mozambique","Lake",634,5,6,25.3223673298132,7.97627360957084
"590",1945,"KEELEY Lake",54.89,-108.13,"Canada","Lake",458,9,5,6.14536307313336,20.49288039575
"591",1951,"QUACHUNA Lake",-13.15,-65.79,"Bolivia","Lake",196,12,3,28.2587893998803,3.2273776271256
"592",1954,"ZZZZ",-17.52,-57.78,"Brazil; Bolivia","Lake",98,13,3,27.8327713702792,7.01347156324026
"593",1975,"EPECUÉN",-37.14,-62.87,"Argentina","Lake",113,8,8,16.0540668276687,15.6439230267725
"594",1984,"UNDEN",58.77,14.46,"Sweden","Lake",116,9,5,7.82162669751321,19.8861776080061
"595",1989,"DOG Lake",51.05,-98.49,"Canada","Lake",248,8,5,7.38695451731131,23.6490271579957
"596",1993,"XIASHAN Reservoir",36.43,119.45,"China","Reservoir",23,7,1,13.6193519761525,28.7160298530928
"597",1997,"SYRKOVOYE",60.65,64.98,"Russia","Lake",60,10,5,4.81279958789037,22.5549935774757
"598",2012,"PUEBLO VIEJO",22.14,-97.89,"Mexico","Lagoon",9,4,3,26.7651428069302,10.31264858004
"599",2015,"BARROS, Lagoa dos",-29.93,-50.37,"Brazil","Lake",136,6,6,21.374568797356,11.7860812221607
"600",2018,"YUELIANG Lake",45.7,123.87,"China","Lake",106,15,9,8.48307435328524,26.2097334362143
"601",2019,"TURSUNSKIY TUMAN",60.56,63.96,"Russia","Lake",46,9,5,5.24656096342827,22.7038643671318
"602",2021,"LAWFORD Lake",54.49,-96.66,"Canada","Lake",207,6,5,5.82217632876315,20.8651773260649
"603",2027,"KOSTROMSKOYE",57.92,40.72,"Russia","Lake",108,8,5,7.18731836070937,24.3838859225706
"604",2048,"LINGGO Lake",33.85,88.58,"China","Lake",5097,7,4,2.31565389651161,9.30608230368661
"605",2054,"VUOHIJÄRVI",61.18,26.7,"Finland","Lake",82,7,5,5.87154298686524,20.9562196304655
"606",2064,"KAWEENAKUMIK Lake",52.82,-99.51,"Canada","Lake",259,7,5,6.67729126204588,23.2383574770866
"607",2092,"CASTILLOS, Laguna de",-34.33,-53.9,"Uruguay","Lake",8,7,8,17.7096337093181,13.1003234259778
"608",2097,"PAKWASH Lake",50.75,-93.53,"Canada","Lake",353,6,5,5.79833463745759,21.0286070450409
"609",2099,"MONTE, Laguna del",-36.99,-62.47,"Argentina","Lake",113,10,8,15.8063921444381,15.6718541037733
"610",2102,"MAWDESLEY Lake",54.03,-100.63,"Canada","Lake",257,5,5,6.37213403272447,22.2826315567297
"611",2104,"DATONG Lake",29.21,112.49,"China","Lake",28,4,2,20.932916106411,22.2282511259335
"612",2107,"OROTKO",70.84,138.39,"Russia","Lake",9,22,4,1.50784255201277,16.1600662543274
"613",2111,"CIENAGA CHILLOA",9.15,-74.06,"Colombia","Lake",27,6,3,31.7594535789299,2.92570463965384
"614",2112,"ITARIM",-2.2,-54.7,"Brazil","Lake",17,24,3,29.8216388951595,0.697417584018581
"615",2117,"BIRCH Lake",62.07,-116.57,"Canada","Lake",194,11,5,4.86442253459876,21.1962765810287
"616",2129,"KAHUL Lake",45.43,28.43,"Ukraine; Moldova","Lake",10,7,9,12.3038250693091,26.5423946736283
"617",2130,"TADENET Lake",68.64,-126.09,"Canada","Lake",182,13,4,2.34081328362907,13.751027504447
"618",2132,"SPRING Lake",41.99,-90.15,"United States","Lake",178,4,9,10.1694679263561,24.8907821470687
"619",2148,"KISHI QARAOY KOLI",54.03,71.34,"Kazakhstan","Lake",48,8,9,8.36941038023925,27.3242137813484
"620",2156,"CHANGDANG Lake",31.61,119.55,"China","Lake",1,7,1,18.6746781238959,26.6154548265437
"621",2162,"GULL Lake",52.54,-114.01,"Canada","Lake",913,8,5,5.63639696860771,19.9816123474854
"622",2167,"LUBANS",56.77,26.88,"Latvia","Lake",105,8,9,7.72008526657509,23.7622339322198
"623",2168,"MILLWOOD Lake",33.77,-93.96,"United States","Lake",85,6,2,19.8408663495702,22.4768335144263
"624",2179,"SEMMENS Lake",55.04,-94.16,"Canada","Lake",167,6,5,4.89339869270432,20.3689333716605
"625",2190,"CHILA, Laguna de",22.22,-98.08,"Mexico","Lake",9,4,3,28.1692041291664,11.8852419962152
"626",2192,"BUFFALO Lake",52.48,-112.92,"Canada","Lake",792,6,5,6.22008922544753,20.7709892074989
"627",2201,"BILIKOL",43.04,70.7,"Kazakhstan","Lake",436,9,9,12.52146160538,26.9706252023525
"628",2226,"KHANSKOYE",46.24,38.35,"Russia","Lake",6,7,9,11.3578343073025,25.9085285153032
"629",2228,"ZZZZ",-52.04,-72.47,"Chile","Lake",86,7,7,6.28502306936647,12.5697343230737
"630",2239,"URYUM",54.55,78.49,"Russia","Lake",107,9,5,6.76132176983189,25.7039214327536
"631",2243,"PARU",-1.9,-55.81,"Brazil","Lake",13,25,3,29.9398452068694,1.02125476521258
"632",2263,"KAZAN Lake",55.55,-108.33,"Canada","Lake",443,6,5,5.93054299328209,21.2590652863531
"633",2264,"KURILSKOYE",51.46,157.1,"Russia","Lake",150,4,4,3.56519359222648,11.2176995404493
"634",2271,"KINKONY",-16.16,45.8,"Madagascar","Lake",63,6,3,28.2125895437884,6.44141712796202
"635",2273,"CHONDUYA",68.58,152.3,"Russia","Lake",29,14,4,2.61545654218227,16.9821713141931
"636",2276,"KOTCHO Lake",59.08,-121.13,"Canada","Lake",620,8,5,4.83875429520664,19.892900448374
"637",2280,"IBERÁ WETLANDS",-28.07,-56.79,"Argentina","Lake",54,4,6,21.6679682439297,13.1430912072166
"638",2285,"EBEYTY",54.65,71.73,"Russia","Lake",114,7,9,7.79151865570222,24.3487058331582
"639",2313,"IHEMA",-1.89,30.77,"Rwanda","Lake",1355,4,6,25.5692974761503,2.76242030736796
"640",2314,"KHUKH Lake",49.52,115.58,"Mongolia","Lake",568,8,5,6.40134603487146,23.1536497308094
"641",2317,"CHIEMSEE",47.88,12.44,"Germany","Lake",526,6,9,10.7426086320096,22.2308423909887
"642",2323,"PEERLESS Lake",56.63,-114.66,"Canada","Lake",689,8,5,5.53865435012464,18.8629337171872
"643",2326,"CHIP Lake",53.65,-115.38,"Canada","Lake",793,8,5,5.80242866431841,23.4950329483945
"644",2330,"HARGRAVE Lake",54.47,-99.68,"Canada","Lake",267,8,5,5.52626089794578,21.9806686570708
"645",2331,"ANDREEVSKOYE",58.92,66.9,"Russia","Lake",50,8,5,5.85333239949012,24.6066589720294
"646",2335,"BIRCH Lake",64.36,-121.96,"Canada","Lake",163,8,4,3.83058721310294,19.0197125753007
"647",2336,"NORRA DELLEN",61.87,16.71,"Sweden","Lake",52,10,5,6.3780143735752,19.8850438640122
"648",2345,"HOUGHTON Lake",44.34,-84.71,"United States","Lake",347,5,9,9.37907397647291,23.8706778912503
"649",2358,"GLAN",58.64,15.98,"Sweden","Lake",29,6,9,8.75451714553315,22.2807272621497
"650",2365,"HAWIZEH MARSHES",31.6,47.63,"Iraq","Lake",7,5,2,22.5907919725582,18.5206569855951
"651",2395,"CADDABASSA",10.21,40.5,"Ethiopia","Reservoir",562,6,3,28.2532934754339,4.26734329807475
"652",2408,"ZZZZ",45.21,33.51,"Ukraine","Lagoon",3,6,9,12.7754272264609,27.1114611344653
"653",2418,"TURTLE Lake",53.61,-108.61,"Canada","Lake",663,6,5,5.03312584608194,18.4052679671935
"654",2420,"WATERHEN Lake",54.48,-108.46,"Canada","Lake",482,6,5,6.00050863471916,21.9676891286638
"655",2421,"CHITEK Lake",52.42,-99.41,"Canada","Lake",262,7,5,6.83227242274894,22.7119903300596
"656",2425,"NARAC",54.86,26.77,"Belarus","Lake",175,7,9,7.85299231137398,21.9652610408804
"657",2436,"WEYAKWIN Lake",54.48,-105.97,"Canada","Lake",606,6,5,5.76791486504429,20.3202660241174
"658",2447,"MARGARET Lake",58.96,-115.41,"Canada","Lake",823,4,4,3.27791752226656,14.3982618651798
"659",2470,"RICHARDSON Lake",58.39,-111.08,"Canada","Lake",213,6,5,6.39715792241882,22.7518835664489
"660",2473,"STORSJÖN",60.57,16.75,"Sweden","Lake",50,6,5,6.98459701358098,21.6726987177669
"661",2477,"WELLESLEY Lake",62.35,-139.82,"Canada","Lake",585,7,4,4.01373574083218,17.2366477708845
"662",2484,"CATEMACO",18.4,-95.04,"Mexico","Lake",353,5,3,27.0000053980842,7.16409145646277
"663",2485,"ZZZZ",67.39,-125.95,"Canada","Lake",301,14,4,2.70922333205072,15.5765051954271
"664",2497,"LEUSHINSKIY TUMAN",59.7,65.71,"Russia","Lake",38,7,5,5.36765429698396,23.7434756329667
"665",2507,"ZZZZ",50.14,68.39,"Kazakhstan","Lake",324,5,9,8.25317555095374,25.218798786106
"666",2518,"ZZZZ",-51.9,-72.33,"Chile","Lagoon",21,8,7,6.43621083903515,13.0019710885542
"667",2528,"CHUKOCHYE",69.39,160.18,"Russia","Lake",2,7,4,2.13279237820267,17.8568000786398
"668",2544,"LENORE Lake",52.5,-104.97,"Canada","Lake",532,7,5,6.40241144001589,22.185993876577
"669",2550,"ZZZZ",9.72,-74.71,"Colombia","Lake",10,6,3,31.3389201255301,2.15971303682002
"670",2554,"LEBSKO Lake",54.71,17.41,"Poland","Lagoon",3,9,9,9.38831823823516,22.3787151987719
"671",2559,"LA GAIBA Lake",-17.75,-57.73,"Bolivia; Brazil","Lake",107,7,3,28.1220326179237,7.43516701722593
"672",2594,"JACKFISH Lake",53.07,-108.4,"Canada","Lake",531,6,5,6.31623259614624,21.4657984667651
"673",2595,"WASKESIU Lake",53.96,-106.25,"Canada","Lake",527,5,5,6.25569719141305,20.5074544111686
"674",2616,"HARRIS",28.76,-81.81,"United States","Lake",21,7,2,24.0724479943664,14.8136780674456
"675",2627,"IK",56.05,71.55,"Russia","Lake",102,7,5,6.58304694394457,23.2797103454618
"676",2655,"TETLIN Lake",63.1,-142.77,"United States","Lake",549,7,5,4.15157560195167,18.9604380892017
"677",2673,"WHITEMOUTH Lake",49.24,-95.68,"Canada","Lake",348,6,5,7.64122407869453,24.6634794808472
"678",2693,"ILOPANGO, Lago de",13.67,-89.05,"El Salvador","Lake",535,4,3,28.4350446691466,3.84635144993987
"679",2695,"RUZHNIKOVA",67.86,155.89,"Russia","Lake",13,9,4,2.70196168225233,16.790334119935
"680",2709,"ARSENAULT Lake",55.1,-108.51,"Canada","Lake",473,6,5,6.27108611781479,21.2668625080844
"681",2725,"ZZZZ",51.86,140.53,"Russia","Lake",15,6,5,5.58258005188085,21.4346218165043
"682",2731,"MURIEL Lake",54.15,-110.69,"Canada","Lake",563,5,5,6.42955518213077,21.9416253212435
"683",2750,"SUTURUAKA",69.15,145.4,"Russia","Lake",57,12,4,2.23272203525072,18.7045659072571
"684",2762,"CORONDA",-32.08,-60.87,"Argentina","Lake",16,40,8,20.012790039676,13.2432473319291
"685",2799,"PHELPS Lake",35.77,-76.47,"United States","Lake",3,5,1,17.4702176348049,22.114373250474
"686",2898,"GRENADA Lake",33.86,-89.72,"United States","Lake",71,5,2,20.5379478722961,20.6324792913298
"687",2926,"ORON",54.83,112.25,"Russia","Lake",1181,4,4,3.16265080767722,16.9436384579688
"688",2927,"VARANO, Lago di",41.88,15.74,"Italy","Lagoon",0,6,1,18.3641263415467,17.1500149177811
"689",2940,"TUMAN",59.63,66.34,"Russia","Lake",25,6,5,5.56782202587618,25.7216401766272
"690",2944,"REDBERRY Lake",52.68,-107.15,"Canada","Lake",519,6,5,6.36949874608654,20.9207284440522
"691",2955,"UVILDY",55.54,60.5,"Russia","Lake",275,6,5,6.29270229406105,22.2997345452249
"692",2960,"ZZZZ",67.98,-132.93,"Canada","Lake",208,11,4,2.83229002930382,18.4621277313288
"693",2961,"KURCHANSKIY",45.28,37.5,"Russia","Lagoon",3,4,9,12.6561494955292,27.3660832850251
"694",2974,"KELSEY Lake",53.64,-101.04,"Canada","Lake",258,5,5,5.41694319747347,21.7961753087278
"695",2978,"BURT Lake",45.47,-84.67,"United States","Lake",186,5,9,9.11671884461486,24.0649673420638
"696",2988,"ALLEMANDS, Lac des",29.92,-90.57,"United States","Lake",0,4,2,22.8737822412846,19.2756802803817
"697",3002,"ZZZZ",68.95,-133.66,"Canada","Lake",48,8,4,2.62062728345115,16.913711437249
"698",3007,"CIENAGA DE AYAPEL",8.36,-75.07,"Colombia","Lake",29,4,3,31.7594765054521,2.35695688444756
"699",3040,"ZZZZ",52.87,-99.37,"Canada","Lake",264,7,5,6.60444672734316,22.1021928264934
"700",3079,"GARSON Lake",56.32,-110.03,"Canada","Lake",469,6,5,5.57143522809661,20.855229302945
"701",3097,"VYSHNEVOLOTSKOYE",57.57,34.45,"Russia","Lake",153,6,5,6.39074714417581,22.4557981336169
"702",3129,"ROREY Lake",66.89,-128.43,"Canada","Lake",98,10,4,1.63846504642467,13.0764601077792
"703",3133,"KILEKALE Lake",66.66,-123.98,"Canada","Lake",304,12,4,2.72479607048668,17.2898264833478
"704",3135,"WUSKWATIM Lake",55.55,-98.55,"Canada","Lake",231,5,5,5.34939706739958,20.5172364248082
"705",3150,"ZZZZ",-53.96,-69.39,"Chile","Lake",179,6,7,4.82420997330005,11.3871007911912
"706",3171,"MARRYAT Inlet",68.39,-166.48,"United States","Lagoon",1,14,4,1.70118035573846,11.3780820849921
"707",3188,"STE. ANNE",53.7,-114.4,"Canada","Lake",723,4,5,6.02231545194725,21.0854697219895
"708",3191,"TOWADA",40.46,140.89,"Japan","Lake",479,2,9,10.7745109366413,22.7013581494572
"709",3196,"ÉTANG DE CAZAUX ET DE SANGUINET",44.48,-1.14,"France","Lagoon",24,5,1,15.7362066220998,17.0409821651464
"710",3203,"TALAHONG, DELONG, YANGCAOHAO Lakes",46.79,124.09,"China","Lake",135,11,5,7.89790564856677,27.4473949922388
"711",3208,"ZZZZ",38.93,48.87,"Azerbaijan","Lake",-22,5,1,17.7691736575947,23.3809641131324
"712",3218,"MELINCUÉ Lake",-33.71,-61.48,"Argentina","Lake",91,9,8,17.7575312782173,14.925838204465
"713",3231,"FROG Lake",53.91,-110.34,"Canada","Lake",579,6,5,4.9525335043938,17.9211816262844
"714",3238,"VERRET",29.89,-91.14,"United States","Lake",0,5,2,23.301473523624,18.5636615522124
"715",3243,"KINGSMERE Lake",54.08,-106.46,"Canada","Lake",541,8,5,5.68361348114252,18.9410689647298
"716",3276,"MALOYE EROVNOYE",52.66,111.64,"Russia","Lake",954,6,5,4.27150965301405,21.3718692259384
"717",3281,"ORSASJÖN/ORSA Lake",61.08,14.56,"Sweden","Lake",185,8,5,6.10557199941164,20.601619492835
"718",3307,"BRACCIANO",42.12,12.23,"Italy","Lake",191,4,1,17.4400366701673,17.0597408235429
"719",3312,"KUBUY",71.04,137.76,"Russia","Lake",17,18,4,1.63738873264772,18.2146954331523
"720",3365,"ARAKHLEY",52.21,112.87,"Russia","Lake",977,5,4,4.50200225058358,19.4276592468638
"721",3379,"RAZNAS",56.33,27.43,"Latvia","Lake",166,4,5,7.37655683958477,22.522477013336
"722",3392,"MAGISS Lake",52.95,-91.69,"Canada","Lake",291,4,5,5.56321602471591,21.3446786314878
"723",3397,"MONTIGNY, Lac de",48.13,-77.9,"Canada","Lake",304,6,5,6.22835168567825,20.8815310509242
"724",3398,"DYRYN-EBE",67.71,154.54,"Russia","Lake",13,9,4,2.79334894116089,18.5653893457365
"725",3421,"ZZZZ",52.6,65.59,"Kazakhstan","Lake",200,6,5,6.97425525411617,24.4271992013938
"726",3446,"RUFUS Lake",69.58,-129.98,"Canada","Lake",16,10,4,2.00026292285242,13.642469415007
"727",3471,"ZZZZ",-29.63,-60.73,"Argentina","Lake",43,6,6,21.0754672409902,15.0454621290677
"728",3493,"CRATER Lake",42.94,-122.11,"United States","Lake",1959,4,5,7.53458741154507,15.8446008727084
"729",3523,"WABIMEIG Lake",51.47,-85.6,"Canada","Lake",155,4,5,5.05344388436281,19.3636577676895
"730",3529,"ZZZZ",65.22,-125.36,"Canada","Lake",83,7,4,4.11048155872513,20.71956240699
"731",3570,"COLEN Lakes",54.56,-95.39,"Canada","Lake",187,8,5,5.13861872310556,20.1150184720727
"732",3587,"CARDINAL Lake",56.24,-117.72,"Canada","Lake",652,4,5,5.90660649223233,22.21717826456
