GloboLakes_ID,LakeName,Latitude,Longitude,Country,Type,Elevation,LakeSize,Group,OverallAvg,OverallMeanAmp,misclassified
2,SUPERIOR,47.72,-88.23,Canada; United States,Lake,184,4094,4,6.095569483,14.65381608,FALSE
3,VICTORIA,-1.3,33.23,Tanzania; Uganda;  Kenya,Lake,1140,2313,6,25.13756185,1.561206258,FALSE
4,ARAL Sea,45.13,60.08,Kazakhstan; Uzbekistan,Lake,42,1535,9,11.1087572,26.72332177,FALSE
5,HURON,44.78,-82.21,Canada; United States,Lake,176,2763,5,8.348919811,19.28272155,TRUE
6,MICHIGAN,43.86,-87.09,United States,Lake,176,2710,9,9.423028641,19.25930627,FALSE
7,TANGANYIKA,-6.07,29.46,DR Congo; Tanzania;  Zambia;  Burundi,Lake,837,1148,6,26.35900966,2.225206174,FALSE
8,BAYKAL/BAIKAL,53.63,108.14,Russia,Lake,450,1871,4,3.864620106,13.2071646,FALSE
9,GREAT BEAR Lake,65.91,-121.3,Canada,Lake,157,2590,4,1.290200184,6.457916233,FALSE
10,MALAWI/NYASA/NIASSA,-11.96,34.59,Malawi; Mozambique;  Tanzania,Lake,485,1048,6,26.41118544,4.672556097,FALSE
11,GREAT SLAVE Lake,62.09,-114.37,Canada,Lake,158,1992,4,3.20929838,13.78360188,FALSE
12,ERIE,42.25,-81.16,Canada; United States,Lake,174,1191,9,10.56006512,23.41031653,FALSE
13,WINNIPEG,52.12,-97.25,Canada,Lake,217,1401,5,5.832725752,19.94601055,FALSE
14,CHAD,13.45,14.19,Chad; Nigeria; Niger; Cameroon,Lake,279,58,3,25.98253263,9.434349052,FALSE
15,ONTARIO,43.85,-77.77,Canada; United States,Lake,75,877,9,10.08911542,20.23346381,FALSE
16,LADOGA,60.84,31.39,Russia,Lake,11,1182,5,5.739011692,17.22623565,FALSE
17,BALQASH,45.91,73.95,Kazakhstan,Lake,329,962,9,8.595402362,23.78668964,FALSE
18,ONEGA,61.9,35.35,Russia,Lake,56,690,5,5.381159839,17.07188895,FALSE
20,TITICACA,-15.92,-69.3,Peru; Bolivia,Lake,3827,285,8,13.77115692,3.120876065,FALSE
21,NICARAGUA/COCIBOLCA/GRANADA,11.57,-85.36,Nicaragua,Lake,31,281,3,27.83473937,3.306210002,FALSE
22,TURKANA,3.53,36.08,Kenya; Ethiopia,Lake,438,263,3,27.34227399,2.379254115,FALSE
23,ATHABASCA,59.1,-109.96,Canada,Lake,212,524,4,3.948442826,16.12718258,FALSE
24,"VOLTA, Lake",7.63,0.11,Ghana,Reservoir,89,246,3,29.48068455,1.90084887,FALSE
26,GREAT SALT Lake,41.2,-112.5,United States,Lake,1275,261,9,12.508644,25.61290528,FALSE
28,REINDEER Lake,57.19,-102.27,Canada,Lake,337,310,4,3.632679006,15.3711162,FALSE
29,VÄNERN,58.88,13.22,Sweden,Lake,45,350,5,7.612355329,17.66806883,TRUE
30,ALBERT,1.67,30.91,Uganda; DR Congo,Lake,629,190,3,27.73807042,1.12766199,FALSE
31,WINNIPEGOSIS,52.37,-100.05,Canada,Lake,252,328,5,6.224850482,21.27731523,FALSE
33,KUYBYSHEVSKOYE,54.54,48.65,Russia,Reservoir,56,307,5,7.603869466,23.61416676,FALSE
34,URMIA,37.64,45.49,Iran,Lake,1271,283,1,15.46726962,23.56880066,FALSE
35,"KARIBA, Lake",-17.23,27.6,Zimbabwe; Zambia,Reservoir,468,166,6,26.27336016,6.450996537,FALSE
36,MWERU,-9.01,28.74,Zambia; DR Congo,Lake,949,186,6,25.18525454,5.136841974,FALSE
37,MANITOBA,50.99,-98.8,Canada,Lake,247,295,5,6.645689481,22.01584144,FALSE
38,NIPIGON,49.8,-88.55,Canada,Lake,283,250,5,5.946132348,18.04234782,FALSE
39,BRATSKOYE Reservoir,54.85,103.07,Russia,Reservoir,399,237,5,5.389190518,20.0207514,FALSE
41,QINGHAI,36.89,100.18,China,Lake,3176,194,5,6.385233683,16.1314614,FALSE
42,"CAHORA  BASSA, Lake",-15.73,31.63,Mozambique; Zimbabwe,Reservoir,420,102,6,25.87316054,7.063268388,FALSE
43,TAYMYR,74.48,100.76,Russia,Lake,24,627,4,0.809532703,9.661390043,FALSE
44,"WOODS, lake of the",49.38,-94.91,Canada; United States,Lake,326,156,5,7.28257651,22.11885419,FALSE
45,KHANKA Lake,44.94,132.42,Russia; China,Lake,64,209,9,8.006414794,24.21544277,FALSE
46,MIRIM,-32.89,-53.25,Brazil; Uruguay,Lagoon,10,178,8,18.71957677,12.63923445,FALSE
47,RYBINKSKOYE Reservoir,58.49,38.13,Russia,Reservoir,108,257,5,6.546441029,21.43197021,FALSE
48,"NASSER, Lake",22.86,32.58,Egypt; Sudan,Reservoir,192,186,2,24.31159485,11.47773503,FALSE
50,Peipus/Peipsi,58.41,27.59,Russia; Estonia,Lake,29,234,5,7.164372231,20.89714364,FALSE
51,VAN,38.66,42.98,Turkey,Lake,1638,168,1,13.05779419,19.24732934,FALSE
53,UVS Lake,50.33,92.81,Mongolia; Russia,Lake,752,203,5,6.733519886,21.50978089,FALSE
55,TANA,11.95,37.31,Ethiopia,Lake,1786,116,6,22.82760516,2.557500847,FALSE
57,CEDAR Lake,53.33,-100.14,Canada,Reservoir,256,167,5,5.891554448,20.95047678,FALSE
59,KHUVSGUL Lake,51.02,100.48,Mongolia,Lake,1640,160,4,2.964474136,11.35722901,FALSE
61,VOLGOGRADSKOYE,50.35,45.85,Russia,Reservoir,19,169,9,8.666617824,23.10222186,FALSE
62,ILIAMNA Lake,59.56,-154.9,United States,Lake,35,185,4,4.044094977,12.21313103,FALSE
64,TONLÉ SAP Lake,12.81,104.15,Cambodia,Lake,4,105,3,30.0846755,5.730378556,FALSE
66,TAIHU Lake,31.21,120.24,China,Lake,2,115,1,17.56426974,25.54321482,FALSE
67,KIVU,-2.04,29.23,DR Congo; Rwanda,Lake,1500,88,6,24.01353741,1.316675995,FALSE
68,WOLLASTON Lake,58.3,-103.33,Canada,Lake,396,116,4,3.337021805,14.81741705,FALSE
69,EDWARD/ÉDOUARD,-0.39,29.61,DR Congo; Uganda,Lake,781,78,6,26.18840751,1.037505456,FALSE
71,TSIMLYANSKOYE Reservoir,48.05,42.98,Russia,Reservoir,28,133,9,10.24402375,24.85391374,FALSE
72,SOUTHERN INDIAN Lake,57.14,-98.61,Canada,Reservoir,259,169,4,3.724883083,15.85470334,FALSE
73,ZZZZ,-2.88,-55.14,Brazil,Lake,23,100,3,30.16077698,1.006095641,FALSE
75,HULUN Lake,48.97,117.38,China,Lake,539,109,5,6.59468176,23.34303952,FALSE
77,THERTHAR Lake,34.11,43.17,Iraq,Reservoir,48,74,2,21.34372158,16.40881692,FALSE
78,POYANG Lake,29.25,116.06,China,Lake,3,104,2,21.0021999,20.00539883,FALSE
79,KAKHOVS'KE Reservoir,47.27,33.95,Ukraine,Reservoir,11,128,9,11.08604428,25.22698138,FALSE
81,BANGWEULU,-11.19,29.76,Zambia,Lake,1170,81,6,23.21369722,6.99638159,FALSE
84,CHIQUITA,-30.74,-62.61,Argentina,Lake,66,213,8,19.64829146,14.82701627,FALSE
86,RUKWA,-7.84,32.16,Tanzania,Lake,757,219,6,25.56074144,5.497388498,FALSE
87,KREMENCHUK/KREMENCHUTS'KE Reservoir,49.28,32.62,Ukraine,Reservoir,78,112,9,10.10766362,24.19082614,FALSE
88,ZEYSKOYE,54.26,127.8,Russia,Reservoir,271,126,4,4.681833332,19.50227587,TRUE
90,MAI-NDOMBE,-2.14,18.32,DR Congo,Lake,335,95,3,29.80461929,2.910263924,FALSE
91,NAM Lake,30.71,90.66,China,Lake,4704,91,4,4.461557945,11.51763158,FALSE
92,CHANY,54.83,77.39,Russia,Lake,93,90,5,6.280471993,22.65458788,FALSE
93,KRASNOYARSKOYE,54.84,90.94,Russia,Reservoir,217,99,5,6.215205815,21.16914914,FALSE
94,GENERAL CARRERA/BUENOS AIRES,-46.66,-72.5,Chile; Argentina,Lake,451,109,7,9.984778353,4.789143691,FALSE
95,Vättern,58.33,14.57,Sweden,Lake,91,129,5,7.718750849,17.23330271,TRUE
99,KYOGA,1.5,33.01,Uganda,Lake,1043,65,3,26.63902869,1.514891348,FALSE
100,la MARTRE,63.33,-117.91,Canada,Lake,265,140,4,3.329802692,16.31062333,FALSE
102,UST-ILIMSKOYE,57.15,102.32,Russia,Reservoir,284,84,4,4.392886127,18.26696693,FALSE
103,WILLISTON Lake,55.95,-123.91,Canada,Reservoir,684,89,5,5.449444043,17.37192439,FALSE
104,KAMSKOYE/KAMA Reservoir,58.8,56.26,Russia,Reservoir,111,97,5,5.711201147,21.29603563,FALSE
105,SILING,31.77,88.95,China,Lake,4557,82,5,5.525479131,13.89214524,TRUE
106,BROKOPONDO,4.72,-55.07,Suriname,Reservoir,46,32,3,29.94582619,1.664350855,FALSE
109,HUNG-TSE Lake,33.34,118.53,China,Lake,3,82,1,16.12259037,26.81009015,FALSE
110,SAKAKAWEA,47.81,-102.32,United States,Reservoir,571,80,5,7.757228468,22.40989619,TRUE
111,SAIMAA,61.39,28.2,Finland,Reservoir,79,63,5,6.348031744,19.85185917,FALSE
112,KHANTAYSKOYE VODOKHRANILISHCHE,67.96,87.75,Russia,Reservoir,50,232,4,2.069966871,13.67542459,FALSE
113,SARATOVSKOYE,52.74,48.36,Russia,Reservoir,35,73,9,8.08948799,22.81361045,TRUE
114,OKEECHOBEE,26.95,-80.86,United States,Lake,4,53,2,25.06481063,13.45179303,FALSE
116,KAINJI Reservoir,10.43,4.56,Nigeria,Reservoir,96,42,3,28.52544096,5.001959808,FALSE
117,ARGENTINO Lake,-50.33,-73.03,Argentina,Lake,225,66,7,7.749452708,6.121489642,FALSE
119,MWERU WANTIPA,-8.71,29.72,Zambia,Lake,945,52,6,26.74932182,5.431922079,FALSE
120,TENGIZ,50.44,68.9,Kazakhstan,Lake,297,75,9,7.623072608,22.93081214,TRUE
121,KHYARGAS Lake,49.13,93.3,Mongolia,Lake,1027,86,5,6.985221805,19.90186934,FALSE
125,CLAIRE,58.59,-112.08,Canada,Lake,212,99,5,4.764593849,20.45040457,FALSE
127,la RONGE,55.11,-104.83,Canada,Lake,371,76,5,5.601687259,18.92270636,FALSE
132,de RINCÓN DEL BONETE,-32.7,-55.93,Uruguay,Reservoir,56,45,8,18.68252291,12.83879458,FALSE
133,POOPÓ Lake,-18.81,-67.06,Bolivia,Lake,3679,71,8,12.30535064,9.287203533,FALSE
134,ZZZZ,-2.16,-52.2,Brazil,Lake,8,62,3,30.35451645,0.759416602,FALSE
135,SEVAN Lake,40.39,45.29,Armenia,Lake,1876,66,9,10.11016317,19.57316392,FALSE
136,VYGOZERO,63.54,34.84,Russia,Lake,74,97,5,4.937423506,18.05560555,FALSE
137,CREE Lake,57.47,-106.64,Canada,Lake,484,72,4,4.038735581,16.93440483,FALSE
142,KHAR-US Lake,48.06,92.3,Mongolia,Lake,1191,60,5,7.198555889,22.59309208,FALSE
145,BECHAROF Lake,57.85,-156.4,United States,Lake,22,82,4,3.176583924,9.296318413,FALSE
146,SAINT CLAIR,42.5,-82.73,Canada; United States,Lake,174,58,9,10.14759257,23.65969349,FALSE
147,LESSER SLAVE Lake,55.43,-115.49,Canada,Lake,604,86,5,5.669424392,18.86919578,FALSE
149,ESKIMO Lakes,69.1,-132.76,Canada,Lake,4,178,4,1.860762182,11.72334151,FALSE
150,TOBA,2.61,98.9,Indonesia,Lake,898,46,3,26.54319851,1.007485877,FALSE
151,RED Lake (Upper & Lower),48.04,-95.08,United States,Lake,358,69,5,7.683064802,22.6353226,FALSE
153,de CHAPALA,20.21,-103.05,Mexico,Lake,1573,35,2,21.732679,6.986630587,TRUE
154,"GURI, Embalse de",7.2,-62.83,Venezuela,Reservoir,329,111,3,27.74751875,2.318268996,FALSE
156,EYASI,-3.58,35.04,Tanzania,Lake,1023,38,6,23.38860389,5.661542942,FALSE
157,Päijänne,61.71,25.49,Finland,Lake,95,56,5,6.174761635,19.00776954,FALSE
158,SAINT JEAN,48.66,-72.02,Canada,Reservoir,97,60,5,6.914328229,20.66870206,FALSE
160,BELOYE,60.18,37.64,Russia,Lake,122,89,5,6.01804625,20.90593711,FALSE
163,MÄLAREN,59.44,16.19,Sweden,Lake,18,81,9,7.722003849,20.72763909,TRUE
165,CHAMPLAIN,44.45,-73.27,United States; Canada,Lake,35,71,9,9.31584901,22.51759333,FALSE
166,ABAYA Lake,6.3,37.83,Ethiopia,Lake,1249,48,6,25.38317774,2.71747967,FALSE
167,O'HIGGINS/SAN MARTÍN Lake,-48.75,-72.84,Chile; Argentina,Lake,330,87,7,7.525506285,3.934456691,FALSE
171,VIEDMA Lake,-49.59,-72.56,Argentina,Lake,297,78,7,7.725764626,5.640699156,FALSE
172,GOD'S Lake,54.62,-94.21,Canada,Lake,181,71,4,4.669411396,17.88554991,TRUE
173,RAZAZZA,32.78,43.66,Iraq,Reservoir,36,66,2,21.6874574,18.83586186,FALSE
176,MANAGUA,12.32,-86.35,Nicaragua,Lake,56,45,3,28.09043818,3.790141352,FALSE
179,ZHARI NAMCO,30.9,85.61,China,Lake,4743,43,5,5.626915764,14.04069341,TRUE
181,BOSTEN Lake,41.98,87.07,China,Lake,1062,52,9,11.53793138,25.06359359,FALSE
186,KUMSKOYE VODOKHRANILISHCHE,65.62,32.09,Russia,Lake,112,90,4,3.959891611,15.29946517,FALSE
187,"ORIVESI, PYHÄSELKÄ",62.35,29.59,Finland,Lake,79,72,5,5.702484738,19.39634814,FALSE
192,ILMEN,58.3,31.3,Russia,Reservoir,15,90,5,7.228311471,21.9681829,FALSE
193,GORKY Reservoir,57.11,43.13,Russia,Reservoir,87,61,5,7.332351298,23.57523751,FALSE
194,"SALTON, Sea",33.3,-115.83,United States,Lake,-74,45,2,23.16670038,16.86618428,FALSE
195,PIELINEN,63.16,29.71,Finland,Lake,113,73,5,4.82394893,19.00912765,FALSE
198,NIPISSING,46.24,-79.92,Canada,Lake,212,44,9,8.32659559,22.63955324,FALSE
200,ABITIBI,48.76,-79.59,Canada,Reservoir,276,65,5,6.521909019,21.5628166,FALSE
201,FORT PECK Lake,47.68,-107.29,United States,Reservoir,693,47,9,8.257120404,20.9970009,FALSE
202,OULUJÄRVI,64.35,27.7,Finland,Reservoir,128,80,5,5.054917241,19.3109723,FALSE
205,de BAY,14.36,121.26,Philippines,Lake,12,42,3,29.41953921,4.84905203,FALSE
209,LLANQUIHUE Lake,-41.14,-72.79,Chile,Lake,56,44,8,13.54263217,6.187348404,FALSE
210,ALEXANDRINA,-35.52,139.09,Australia,Lagoon,20,38,8,16.3252724,10.74180639,FALSE
213,PLAYGREEN Lake,54.07,-97.75,Canada,Lake,217,65,5,5.53473269,19.29133859,FALSE
215,TANGRA YUMCO,31.05,86.59,China,Lake,4649,36,4,5.196851984,12.98386893,FALSE
219,COLHUÉ HUAPI,-45.47,-68.76,Argentina,Lake,251,50,7,8.41647636,17.88056116,FALSE
220,"EZEQUIEL RAMOS MEJÍA, Embalse",-39.46,-69.01,Argentina,Reservoir,393,40,8,13.52145396,12.21546721,FALSE
222,PETER POND Lake,55.84,-108.55,Canada,Lake,423,58,5,5.475182821,19.18889593,FALSE
225,SOUTH MOOSE Lake,53.83,-100.04,Canada,Lake,256,47,5,5.820731665,20.30044948,FALSE
228,SEGOZERSKOYE,63.32,33.76,Russia,Lake,129,63,4,4.768162124,16.71571349,FALSE
231,MANGUEIRA,-33.16,-52.84,Brazil,Lagoon,8,48,8,18.54139843,12.16370596,FALSE
233,CHAOHU Lake,31.57,117.57,China,Lake,1,41,1,18.0671124,26.03259516,FALSE
236,SIMCOE,44.47,-79.42,Canada,Lake,233,36,9,9.140600818,22.51677082,FALSE
237,VOTKINSK Reservoir,57.22,55.01,Russia,Reservoir,94,62,5,6.889864362,23.25693068,FALSE
239,ULUNGUR Lake,47.22,87.3,China,Lake,452,51,9,8.41831551,22.87462047,FALSE
240,PYASINO,69.77,87.78,Russia,Lake,17,90,4,1.800765472,15.2404249,FALSE
241,SARYGAMYSH Lake,41.88,57.61,Turkmenistan,Lake,-12,182,1,13.40179889,26.98512634,TRUE
242,KOVDOZERO,66.68,31.99,Russia,Reservoir,40,49,4,3.996666614,16.89881042,FALSE
243,TOLEDO BEND Reservoir,31.55,-93.81,United States,Reservoir,48,34,2,21.24194163,19.65705304,FALSE
244,"DEAD, Sea",31.52,35.49,Jordan; West Bank;  Israel,Lake,-404,27,3,27.20487327,11.32961636,FALSE
245,IZABAL,15.57,-89.11,Guatemala,Lagoon,47,27,3,28.6246076,4.718923511,FALSE
249,HIRAKUD Reservoir,21.64,83.77,India,Reservoir,190,24,3,27.80446685,8.995223046,FALSE
250,PROLETARSKOYE,46.26,42.98,Russia,Lake,15,30,9,11.47439138,25.74562103,FALSE
255,TUMBA,-0.82,17.98,DR Congo,Lake,338,30,3,29.89346202,2.863043851,FALSE
256,CHILWA,-15.32,35.71,Malawi,Lake,629,40,6,24.92172306,8.04583846,FALSE
262,KULUNDINSKOYE,52.98,79.58,Russia,Lake,92,39,5,6.969073819,23.89203492,FALSE
265,CAXIUANA,-2.04,-51.5,Brazil,Lake,1,17,3,30.23219609,0.803057089,FALSE
267,BEYSEHIR,37.78,31.52,Turkey,Lake,1148,32,1,13.70693973,22.06850155,FALSE
268,BIWA Lake,35.25,136.08,Japan,Lake,69,33,1,16.94098279,19.62198721,FALSE
271,SELETYTENIZ,53.23,73.18,Kazakhstan,Lake,66,35,9,7.708020448,24.65743364,FALSE
273,PYAOZERO,66.07,30.98,Russia,Lake,118,80,4,3.913772313,15.94598349,FALSE
277,de COARI,-4.25,-63.37,Brazil,Lake,40,32,3,30.92617663,2.011308527,FALSE
279,AL ASSAD Lake,36.07,38.1,Syria,Reservoir,293,32,1,18.74877266,16.16505744,FALSE
281,DORÉ Lake,54.76,-107.28,Canada,Lake,459,42,5,5.675538626,19.53273929,FALSE
287,GAOYOU Lake,32.87,119.31,China,Lake,1,37,1,16.40377427,27.25928554,FALSE
291,BEI'ER Lake,47.81,117.69,Mongolia; China,Lake,597,36,5,6.930970885,23.36508568,FALSE
294,KHAR Lake,48.05,93.21,Mongolia,Lake,1160,32,5,7.317822452,22.82040183,FALSE
295,TAUPO,-38.81,175.9,New Zealand,Lake,395,29,8,14.74126748,8.50961557,FALSE
296,SHARDARA Reservoir,41.15,68.17,Kazakhstan; Uzbekistan,Reservoir,236,42,1,15.08029164,25.4096715,FALSE
299,BUFFALO Lake,60.22,-115.49,Canada,Lake,264,47,5,4.416636403,19.74284355,FALSE
300,ELING/NGORING Lake,34.93,97.71,China,Lake,4240,31,4,4.12046457,12.72090049,FALSE
301,CROSS Lake,54.99,-97.81,Canada,Reservoir,187,41,5,5.187880345,19.45403486,FALSE
302,HALA Lake,38.31,97.59,China,Lake,4239,29,4,2.867323293,11.32136607,FALSE
303,NORTH MOOSE Lake,54.05,-100.16,Canada,Lake,257,46,5,5.692445306,20.66523623,FALSE
304,FAGNANO/CAMI Lake,-54.55,-68.03,Argentina; Chile,Lake,169,50,7,6.818447048,5.099628983,FALSE
306,LAGDO,8.88,13.97,Cameroon,Reservoir,209,27,3,28.39757437,3.50162537,FALSE
310,BALATON,46.88,17.83,Hungary,Lake,126,41,9,11.68225999,24.53433804,FALSE
311,ATLIN Lake,59.57,-133.75,Canada,Lake,704,53,4,2.982667598,12.08922333,FALSE
312,AYAKKUM Lake,37.55,89.35,China,Lake,4161,35,5,4.73124259,13.88947521,TRUE
314,UPEMBA,-8.65,26.4,DR Congo,Lake,586,27,3,27.3487464,4.286946601,FALSE
316,TATHLINA Lake,60.54,-117.64,Canada,Lake,277,46,5,4.504577795,19.5281697,FALSE
322,NATRON,-2.34,36.02,Tanzania; Kenya,Lake,583,32,3,30.98377196,3.931908696,FALSE
323,CHURCHILL Lake,55.96,-108.29,Canada,Lake,423,34,5,5.482298545,19.63206418,FALSE
325,KWANIA,1.72,32.65,Uganda,Lake,1043,25,3,26.71715384,1.360425236,FALSE
326,DESCHAMBAULT Lake,54.78,-103.45,Canada,Lake,329,31,5,5.797657029,20.06352238,FALSE
327,Geneva/Léman,46.37,6.25,Switzerland; France,Lake,466,32,1,13.37486761,15.84935759,FALSE
328,MINGACEVIR Reservoir,40.93,46.79,Azerbaijan,Reservoir,78,31,1,16.76775091,19.66144111,FALSE
332,TOWUTI,-2.79,121.52,Indonesia,Lake,230,23,3,29.67832566,1.65133908,FALSE
333,BLACK Lake,59.05,-105.73,Canada,Lake,277,33,4,4.094222136,16.68136248,FALSE
336,GYARING/ZHALING Lake,34.92,97.27,China,Lake,4256,24,4,4.348739452,13.1856304,FALSE
337,STEPHENS Lake,56.42,-95.07,Canada,Reservoir,105,27,4,4.370633859,18.79337999,TRUE
339,HAZEN,81.8,-70.94,Canada,Lake,182,177,4,0.048346755,0.801750353,FALSE
340,WINNEBAGO,44.02,-88.42,United States,Lake,229,30,9,9.788499886,24.47124405,FALSE
343,NAHUEL HUAPI Lake,-40.92,-71.52,Argentina,Lake,810,25,7,11.16458325,6.482600268,TRUE
344,KRASNOYE,64.53,174.44,Russia,Lake,2,42,4,2.772953006,16.27404015,FALSE
350,MALHEUR Lake,43.34,-118.83,United States,Lake,1242,17,9,9.002784557,23.40678447,FALSE
351,DAUPHIN Lake,51.27,-99.77,Canada,Lake,259,34,5,6.75289915,22.30356657,FALSE
352,Constance/Bodensee,47.65,9.28,Germany; Switzerland;  Austria,Lake,431,34,9,12.37363326,17.92578555,FALSE
354,NGANGLA RINGCO,31.53,83.09,China,Lake,4863,27,4,4.238971078,12.59444762,FALSE
356,SANDY Lake,53,-93.03,Canada,Lake,282,41,5,5.10268257,20.56210687,FALSE
358,RAZIM Lake,44.83,28.97,Romania,Lagoon,1,35,9,12.17513719,25.52934669,FALSE
360,JURUMIRIM Reservoir,-23.34,-48.69,Brazil,Reservoir,558,16,6,22.55484434,6.940273558,FALSE
361,DNIPRODZERZHYNS'KE Reservoir,48.77,34.17,Ukraine,Reservoir,63,32,9,9.994944373,24.39943539,FALSE
362,"SAM RAYBURN, Lake",31.26,-94.36,United States,Reservoir,45,17,2,21.59681084,18.65465999,FALSE
363,GRANVILLE Lake,56.4,-100.21,Canada,Lake,259,24,5,5.330036413,20.82124155,FALSE
366,MILLE LACS Lake,46.24,-93.65,United States,Lake,381,29,9,8.476765172,23.08699857,FALSE
367,TROUT Lake,60.58,-121.13,Canada,Lake,494,41,4,4.178269766,16.84234426,FALSE
375,FLATHEAD Lake,47.89,-114.18,United States,Reservoir,975,26,9,9.559286926,19.91228711,FALSE
376,LOKKA Reservoir,67.97,27.77,Finland,Reservoir,259,33,4,3.912815326,16.68868832,FALSE
377,"NAKNEK, NORTH ARM NAKNEK Lake",58.64,-155.67,United States,Lake,39,18,4,4.247947781,15.69732348,FALSE
379,CERROS COLORADOS Complex,-38.58,-68.73,Argentina,Reservoir,414,31,8,14.63883776,10.37159171,FALSE
380,TAHOE,39.09,-120.04,United States,Lake,1996,26,9,11.46587402,14.22396928,TRUE
382,QYARING Lake,31.13,88.32,China,Lake,4640,22,4,5.118202158,12.90064727,FALSE
383,TARO Lake,31.13,84.12,China,Lake,4573,22,4,5.080506087,12.74473271,FALSE
387,HJÄLMAREN,59.23,15.86,Sweden,Lake,31,35,9,7.855573081,20.35310526,FALSE
390,EGIRDIR,38.07,30.85,Turkey,Lake,946,26,1,14.30597878,20.77090899,FALSE
391,ILE-A-LA-CROSSE,55.56,-107.75,Canada,Lake,421,27,5,5.600801985,20.58918188,FALSE
393,STORSJÖN,63.09,14.41,Sweden,Lake,302,29,5,4.92843803,15.78098691,FALSE
399,GRAND Lake,49.01,-57.35,Canada,Reservoir,145,22,5,6.118293181,16.7266696,FALSE
400,des BOIS,66.82,-125.15,Canada,Lake,299,43,4,2.321523555,13.54179606,FALSE
403,MARKAKOL,48.75,85.77,Kazakhstan,Lake,1522,29,5,5.416605465,19.52087287,FALSE
405,MONTREAL Lake,54.32,-105.69,Canada,Lake,498,32,5,5.894790879,20.36681308,FALSE
408,HAMMAR,30.76,47.04,Iraq,Lake,4,24,2,22.83672708,14.84782998,FALSE
409,PRIMROSE Lake,54.89,-109.79,Canada,Lake,603,33,5,5.852916894,20.15674902,FALSE
410,SYVASH Lake,45.44,35.24,Ukraine,Lagoon,1,39,9,12.13863327,25.59399009,FALSE
411,PYRAMID Lake,40.03,-119.55,United States,Lake,1161,26,1,14.26086467,16.27106078,FALSE
415,NAM NGUM,18.61,102.66,Laos,Reservoir,221,10,3,27.92932738,5.954360169,FALSE
416,RANCO Lake,-40.23,-72.48,Chile,Lake,83,24,8,14.18459404,8.310941619,FALSE
420,MILLS Lake,61.43,-118.15,Canada,Lake,148,27,4,4.325087823,18.08714812,FALSE
423,SAINT PIERRE/SAINT PETER Lake,46.15,-72.9,Canada,Lake,2,20,9,9.055955471,22.61823548,FALSE
426,COLVILLE Lake,67.19,-125.99,Canada,Lake,293,43,4,2.697285531,14.59392912,FALSE
427,VOZHE,60.57,39.1,Russia,Lake,123,34,5,5.877297849,21.45267924,FALSE
430,FABER Lake,63.95,-117.25,Canada,Lake,213,36,4,3.626808803,16.05908461,FALSE
434,KUBENSKOYE,59.64,39.45,Russia,Lake,106,36,5,6.198073183,22.03275344,FALSE
436,KYIVS'KE Reservoir,50.82,30.48,Ukraine,Reservoir,93,32,9,9.509923904,24.2730911,FALSE
