GloboLakes_ID,LakeName,Latitude,Longitude,Country,Type,Elevation,LakeSize,Group,OverallAvg,OverallMeanAmp,misclassified
1241,TEFÉ,-3.45,-64.75,Brazil,Lake,44,9,3,30.97488889,2.629183781,FALSE
1246,LAPPAJÄRVI,63.15,23.67,Finland,Lake,85,17,5,5.707276509,20.06525207,FALSE
1248,BARINGO,0.63,36.08,Kenya,Lake,1056,7,3,27.9146541,1.818489884,FALSE
1249,WALKER Lake,54.7,-96.94,Canada,Lake,210,9,5,5.615591064,21.3398238,FALSE
1257,TAGE,-3.89,136.33,Indonesia,Lake,1563,8,6,23.33250929,0.917472326,FALSE
1259,STROBEL,-48.37,-71.23,Argentina,Lake,733,8,7,5.973090044,5.411969623,FALSE
1264,JUNÍN,-11.02,-76.15,Peru,Lake,3975,9,8,13.35341843,2.754511909,FALSE
1266,WELLINGTON,-38.1,147.32,Australia,Lake,26,8,8,15.95107844,12.47499222,FALSE
1270,BOHU Lake,30.15,116.44,China,Lake,11,7,1,18.89550968,26.42781365,FALSE
1282,TEPOUMA,-1.81,-56,Brazil,Lake,27,8,3,30.41191649,0.958168281,FALSE
1286,KARASOR,49.87,75.57,Kazakhstan,Lake,628,12,5,6.38554675,21.69381696,FALSE
1293,ZZZZ,34.2,45.02,Iraq,Reservoir,96,15,2,21.17587015,18.48268299,FALSE
1294,AIRAG Lake,48.9,93.44,Mongolia,Lake,1058,13,5,7.013137633,22.57258483,FALSE
1295,LLANCANELO,-35.62,-69.15,Argentina,Lake,1337,17,8,12.29582072,16.89432256,TRUE
1307,MAINIT,9.44,125.52,Philippines,Lake,34,6,3,29.85702978,2.973239372,FALSE
1323,PALUNG Lake,30.87,83.58,China,Lake,5182,9,4,3.282925419,10.57600415,FALSE
1327,TUDAKUL Lake,39.85,64.83,Uzbekistan,Lake,196,13,1,15.68401166,23.17826125,FALSE
1355,GENERAL VINTTER/PALENA Lake,-43.93,-71.53,Argentina; Chile,Lake,974,5,7,7.859708654,7.34056094,FALSE
1358,FUTOU Lake,30.04,114.2,China,Lake,22,6,2,20.51033276,23.25093453,FALSE
1359,WANAPITEI Lake,46.73,-80.74,Canada,Lake,278,11,5,7.636544039,20.67109889,FALSE
1360,QAMYSTYBAS,46.2,61.78,Kazakhstan,Lake,58,10,9,10.19779087,25.9760461,FALSE
1361,ZZZZ,22.99,-106.11,Mexico,Lagoon,3,3,3,27.16506838,9.408262689,FALSE
1368,KISSIMMEE,27.9,-81.27,United States,Lake,15,6,2,25.23296064,14.44902387,FALSE
1370,CALLING Lake,55.24,-113.31,Canada,Lake,596,12,5,6.145219828,19.57870243,FALSE
1375,CANDLE Lake,53.82,-105.29,Canada,Lake,495,11,5,6.068855992,20.11090815,FALSE
1377,ROMBEBAI,-1.87,137.92,Indonesia,Lake,5,7,3,30.83188092,1.122828798,FALSE
1381,SOLUNTAKH,71.71,143.24,Russia,Lake,14,20,4,1.754511111,14.72460387,FALSE
1382,DUNG Lake,31.7,91.16,China,Lake,4560,6,4,4.793629709,13.46250759,FALSE
1392,TYRIFJORDEN,60.02,10.17,Norway,Lake,87,6,5,6.575555234,20.8268927,FALSE
1421,NANHU Lake,31.11,118.89,China,Lake,1,13,1,17.7198321,27.92508097,FALSE
1422,HINDMARSH,-36.04,141.91,Australia,Lake,120,9,8,15.96409219,12.74211096,FALSE
1423,SKAGERN,58.99,14.25,Sweden,Lake,69,9,9,8.076227705,19.82403064,FALSE
1424,GOOSE Lake,54.44,-101.54,Canada,Lake,274,12,5,6.191745085,21.3952825,FALSE
1425,WASEKAMIO Lake,56.74,-108.76,Canada,Lake,423,8,5,5.498269527,19.97869206,FALSE
1430,LUOMA Lake,34.06,118.21,China,Lake,1,15,1,15.98273513,27.8553389,FALSE
1434,ÁLVARO  OBREGÓN,27.97,-109.8,Mexico,Reservoir,86,8,2,25.43553134,13.06366971,FALSE
1467,ROSS R. BARNETT Reservoir,32.47,-90.01,United States,Reservoir,88,6,2,21.0588896,21.05898625,FALSE
1479,"ATITLÁN, Lago de",14.67,-91.2,Guatemala,Lake,1615,5,6,22.86799448,3.135070573,FALSE
1489,WINEFRED Lake,55.51,-110.53,Canada,Lake,595,10,5,5.542667317,19.82610306,FALSE
1493,APOPKA,28.62,-81.62,United States,Lake,22,7,2,24.42978575,15.45101085,FALSE
1498,SEBAGO Lake,43.85,-70.55,United States,Lake,85,5,9,10.29151648,23.90687131,FALSE
1505,SNIARDWY,53.76,21.75,Poland,Lake,131,8,9,8.89386765,22.92864296,FALSE
1510,"QUILL LAKES, East",51.91,-104.04,Canada,Lake,518,13,5,6.242160143,21.48486645,FALSE
1511,PELLEGRINI Lake,-38.7,-68.01,Argentina,Lake,281,7,8,15.02451661,14.56866441,FALSE
1516,BAUNT,55.21,112.98,Russia,Lake,1127,9,4,3.514241902,17.84496705,FALSE
1518,CILDIR,41.03,43.23,Turkey,Lake,1969,8,5,7.562832828,19.7728173,FALSE
1524,GORDON Lake,56.51,-110.45,Canada,Lake,458,11,5,5.56654443,20.73764105,FALSE
1529,TRASIMENO,43.14,12.1,Italy,Lake,259,9,1,15.94378811,21.23405035,FALSE
1535,GRANDE DO CURUAI,-2.15,-55.51,Brazil,Lake,18,24,3,30.4634744,1.391312052,FALSE
1537,VICTORIA,-34.02,141.3,Australia,Lake,52,7,8,17.53626596,13.4260024,FALSE
1540,ZZZZ,67.55,-127.06,Canada,Lake,293,16,4,2.527051904,14.6696797,FALSE
1547,CREAN Lake,54.09,-106.17,Canada,Lake,524,9,5,5.964119784,19.20046891,FALSE
1555,INDAWGYI Natural Lake,25.15,96.34,Burma,Lake,288,5,3,27.55087743,10.75755297,FALSE
1569,NIDILI,63.61,125.19,Russia,Lake,136,12,4,3.348113484,21.14244893,FALSE
1573,UNARBA 2-ya,68.38,155.08,Russia,Lake,28,12,4,2.426246849,15.9236665,FALSE
1576,ZZZZ,64.62,-121.61,Canada,Lake,159,13,4,3.861121443,18.18181276,FALSE
1582,NIGHT HAWK Lake,48.44,-80.98,Canada,Lake,287,9,5,6.9216332,23.19128152,FALSE
1583,CALAFQUÉN,-39.53,-72.15,Chile,Lake,262,7,8,14.50201258,9.780444051,FALSE
1594,SUGGI Lake,54.36,-102.78,Canada,Lake,289,11,5,6.18691376,21.30268162,FALSE
1596,BOLSENA,42.6,11.93,Italy,Lake,368,8,1,16.44197247,16.82484325,FALSE
1608,"KIRPILSKIY, BOLSHOY ORLINYY, ZOLOTOY, et al.",45.82,38.19,Russia,Lake,11,11,9,11.95852475,26.89788477,FALSE
1616,POELELA,-24.52,35.02,Mozambique,Lagoon,11,4,6,25.48817179,7.844733367,FALSE
1618,MIYUN Reservoir,40.51,116.94,China,Reservoir,130,10,9,10.75894363,25.95266901,FALSE
1623,WILLIAM Lake,53.89,-99.38,Canada,Lake,266,10,5,5.393114039,21.11209891,FALSE
1627,AZUEI,18.57,-71.96,Haiti; Dominican Republic,Lake,33,7,3,28.10563954,3.476506797,FALSE
1629,BULMER Lake,62.8,-120.77,Canada,Lake,183,8,5,4.286882074,19.8626315,FALSE
1632,NARVSKOYE VODOKHRANILISHCHE,59.28,28.15,Russia; Estonia,Lake,22,9,5,7.159844821,23.01347173,FALSE
1640,DAVY Lake,58.87,-108.26,Canada,Lake,346,6,5,4.967165658,19.91986938,FALSE
1649,MÜRITZ,53.42,12.68,Germany,Lake,63,9,9,9.934382614,22.02820331,FALSE
1656,ZZZZ,-29.7,-50.09,Brazil,Lagoon,28,7,6,21.01624504,10.96834896,FALSE
1658,DONGPING Lake,36.01,116.18,China,Lake,13,8,1,14.3345367,28.57531449,FALSE
1659,NAIVASHA,-0.77,36.36,Kenya,Lake,2074,7,6,21.83835064,1.862203848,FALSE
1666,ZZZZ,67.69,-131.79,Canada,Lake,157,15,4,2.897332221,15.99383013,FALSE
1676,EGG Lake,55.06,-105.56,Canada,Lake,379,10,5,6.177505024,21.60943462,FALSE
1703,KISTIGAN Lake,54.6,-92.66,Canada,Lake,192,6,5,4.93652412,19.91560468,FALSE
1706,ROCKY Lake,54.12,-101.48,Canada,Lake,261,8,5,6.090443862,20.67525957,FALSE
1714,POYGAN,44.12,-88.87,United States,Lake,229,10,9,10.03215808,27.26270523,FALSE
1734,OMUK-KYUEL',71.01,147.16,Russia,Lake,9,22,4,1.43704236,15.80652697,FALSE
1735,MALARTIC,48.34,-78.11,Canada,Lake,304,6,5,6.597093035,23.00779178,FALSE
1740,MARFIL,-15.52,-60.24,Bolivia; Brazil,Lake,247,4,3,28.86766883,5.224886079,FALSE
1745,SKILAK Lake,60.44,-150.4,United States,Lake,73,8,4,2.570119631,11.59154689,FALSE
1748,ALMANOR,40.26,-121.19,United States,Lake,1403,9,9,10.46491514,22.72838649,FALSE
1752,"PARANAPITINGA, POCÃO GRANDE, Lago do",-2.11,-55.63,Brazil,Lake,23,7,3,30.69854877,1.448767021,FALSE
1756,GREAT SACANDAGA Lake,43.2,-74.1,United States,Reservoir,252,4,9,9.380063773,24.11618978,FALSE
1761,CASCADE,44.63,-116.1,United States,Reservoir,1526,6,5,7.994165713,22.82517096,TRUE
1771,RWERU,-2.39,30.32,Burundi; Rwanda,Lake,1373,6,6,25.08819223,2.833949204,FALSE
1774,KABELE,-8.94,25.97,DR Congo,Lake,607,8,3,27.6954862,5.230930305,FALSE
1787,BOLSHOYE EROVNOYE,52.62,111.49,Russia,Lake,954,9,5,4.559285774,20.13164164,FALSE
1793,SHALKAR-EGAKARA,50.75,60.89,Russia,Lake,304,6,5,7.381053083,23.79169441,FALSE
1801,KABWE,-9.16,26.02,DR Congo,Lake,586,5,3,27.69088902,5.570497838,FALSE
1802,SAN PEDRO,-31.37,-60.47,Argentina,Lake,9,12,6,21.01595022,12.92999136,FALSE
1815,LITTLE SACHIGO Lake,54.15,-92.11,Canada,Lake,226,9,5,5.045775699,20.36762291,FALSE
1818,MANITOU,45.78,-81.99,Canada,Lake,226,6,9,8.447586168,21.91105142,FALSE
1831,GLAFSFJORDEN,59.52,12.7,Sweden,Lake,64,9,5,7.635110326,22.29294044,FALSE
1832,NORTH WABASCA Lake,56.04,-113.91,Canada,Lake,550,9,5,6.109953571,21.11235271,FALSE
1840,ERCEK,38.67,43.59,Turkey,Lake,1850,8,9,10.84029252,22.46249799,FALSE
1841,INAWASHIRO,37.47,140.09,Japan,Lake,530,6,9,12.28276678,22.10699242,FALSE
1853,MANDIORÉ,-18.13,-57.56,Brazil; Bolivia,Lake,232,7,3,28.08524866,8.366071709,FALSE
1869,IHOTRY,-21.94,43.67,Madagascar,Lake,72,9,6,26.65880032,8.794010519,FALSE
1887,ZZZZ,53.88,70.65,Kazakhstan,Lake,77,8,9,7.967166284,28.27244011,FALSE
1893,ROXEN,58.49,15.64,Sweden,Lake,38,7,9,8.200058139,22.29495189,FALSE
1904,ZZZZ,-0.23,116.47,Indonesia,Lake,40,5,3,30.46749222,1.47124633,FALSE
1908,SLED Lake,54.46,-107.39,Canada,Lake,469,8,5,6.12844638,21.44844055,FALSE
1910,PIGEON Lake,53.02,-114.07,Canada,Lake,850,9,5,6.241486679,20.0426808,FALSE
1941,VALLI DI COMACCHIO,44.6,12.16,Italy,Lagoon,1,6,1,16.23572908,24.65964109,FALSE
1943,CHIUTA,-14.78,35.85,Malawi; Mozambique,Lake,634,5,6,25.32236733,7.97627361,FALSE
1945,KEELEY Lake,54.89,-108.13,Canada,Lake,458,9,5,6.145363073,20.4928804,FALSE
1951,QUACHUNA Lake,-13.15,-65.79,Bolivia,Lake,196,12,3,28.2587894,3.227377627,FALSE
1954,ZZZZ,-17.52,-57.78,Brazil; Bolivia,Lake,98,13,3,27.83277137,7.013471563,FALSE
1975,EPECUÉN,-37.14,-62.87,Argentina,Lake,113,8,8,16.05406683,15.64392303,FALSE
1984,UNDEN,58.77,14.46,Sweden,Lake,116,9,5,7.821626698,19.88617761,FALSE
1989,DOG Lake,51.05,-98.49,Canada,Lake,248,8,5,7.386954517,23.64902716,FALSE
1993,XIASHAN Reservoir,36.43,119.45,China,Reservoir,23,7,1,13.61935198,28.71602985,FALSE
1997,SYRKOVOYE,60.65,64.98,Russia,Lake,60,10,5,4.812799588,22.55499358,FALSE
2012,PUEBLO VIEJO,22.14,-97.89,Mexico,Lagoon,9,4,3,26.76514281,10.31264858,FALSE
2015,"BARROS, Lagoa dos",-29.93,-50.37,Brazil,Lake,136,6,6,21.3745688,11.78608122,FALSE
2018,YUELIANG Lake,45.7,123.87,China,Lake,106,15,9,8.483074353,26.20973344,FALSE
2019,TURSUNSKIY TUMAN,60.56,63.96,Russia,Lake,46,9,5,5.246560963,22.70386437,FALSE
2021,LAWFORD Lake,54.49,-96.66,Canada,Lake,207,6,5,5.822176329,20.86517733,FALSE
2027,KOSTROMSKOYE,57.92,40.72,Russia,Lake,108,8,5,7.187318361,24.38388592,FALSE
2048,LINGGO Lake,33.85,88.58,China,Lake,5097,7,4,2.315653897,9.306082304,FALSE
2054,VUOHIJÄRVI,61.18,26.7,Finland,Lake,82,7,5,5.871542987,20.95621963,FALSE
2064,KAWEENAKUMIK Lake,52.82,-99.51,Canada,Lake,259,7,5,6.677291262,23.23835748,FALSE
2092,"CASTILLOS, Laguna de",-34.33,-53.9,Uruguay,Lake,8,7,8,17.70963371,13.10032343,FALSE
2097,PAKWASH Lake,50.75,-93.53,Canada,Lake,353,6,5,5.798334637,21.02860705,FALSE
2099,"MONTE, Laguna del",-36.99,-62.47,Argentina,Lake,113,10,8,15.80639214,15.6718541,FALSE
2102,MAWDESLEY Lake,54.03,-100.63,Canada,Lake,257,5,5,6.372134033,22.28263156,FALSE
2104,DATONG Lake,29.21,112.49,China,Lake,28,4,2,20.93291611,22.22825113,FALSE
2107,OROTKO,70.84,138.39,Russia,Lake,9,22,4,1.507842552,16.16006625,FALSE
2111,CIENAGA CHILLOA,9.15,-74.06,Colombia,Lake,27,6,3,31.75945358,2.92570464,FALSE
2112,ITARIM,-2.2,-54.7,Brazil,Lake,17,24,3,29.8216389,0.697417584,FALSE
2117,BIRCH Lake,62.07,-116.57,Canada,Lake,194,11,5,4.864422535,21.19627658,FALSE
2129,KAHUL Lake,45.43,28.43,Ukraine; Moldova,Lake,10,7,9,12.30382507,26.54239467,FALSE
2130,TADENET Lake,68.64,-126.09,Canada,Lake,182,13,4,2.340813284,13.7510275,FALSE
2132,SPRING Lake,41.99,-90.15,United States,Lake,178,4,9,10.16946793,24.89078215,FALSE
2148,KISHI QARAOY KOLI,54.03,71.34,Kazakhstan,Lake,48,8,9,8.36941038,27.32421378,FALSE
2156,CHANGDANG Lake,31.61,119.55,China,Lake,1,7,1,18.67467812,26.61545483,FALSE
2162,GULL Lake,52.54,-114.01,Canada,Lake,913,8,5,5.636396969,19.98161235,FALSE
2167,LUBANS,56.77,26.88,Latvia,Lake,105,8,9,7.720085267,23.76223393,TRUE
2168,MILLWOOD Lake,33.77,-93.96,United States,Lake,85,6,2,19.84086635,22.47683351,FALSE
2179,SEMMENS Lake,55.04,-94.16,Canada,Lake,167,6,5,4.893398693,20.36893337,FALSE
2190,"CHILA, Laguna de",22.22,-98.08,Mexico,Lake,9,4,3,28.16920413,11.885242,FALSE
2192,BUFFALO Lake,52.48,-112.92,Canada,Lake,792,6,5,6.220089225,20.77098921,FALSE
2201,BILIKOL,43.04,70.7,Kazakhstan,Lake,436,9,9,12.52146161,26.9706252,FALSE
2226,KHANSKOYE,46.24,38.35,Russia,Lake,6,7,9,11.35783431,25.90852852,FALSE
2228,ZZZZ,-52.04,-72.47,Chile,Lake,86,7,7,6.285023069,12.56973432,FALSE
2239,URYUM,54.55,78.49,Russia,Lake,107,9,5,6.76132177,25.70392143,FALSE
2243,PARU,-1.9,-55.81,Brazil,Lake,13,25,3,29.93984521,1.021254765,FALSE
2263,KAZAN Lake,55.55,-108.33,Canada,Lake,443,6,5,5.930542993,21.25906529,FALSE
2264,KURILSKOYE,51.46,157.1,Russia,Lake,150,4,4,3.565193592,11.21769954,FALSE
2271,KINKONY,-16.16,45.8,Madagascar,Lake,63,6,3,28.21258954,6.441417128,FALSE
2273,CHONDUYA,68.58,152.3,Russia,Lake,29,14,4,2.615456542,16.98217131,FALSE
2276,KOTCHO Lake,59.08,-121.13,Canada,Lake,620,8,5,4.838754295,19.89290045,FALSE
2280,IBERÁ WETLANDS,-28.07,-56.79,Argentina,Lake,54,4,6,21.66796824,13.14309121,FALSE
2285,EBEYTY,54.65,71.73,Russia,Lake,114,7,9,7.791518656,24.34870583,TRUE
2313,IHEMA,-1.89,30.77,Rwanda,Lake,1355,4,6,25.56929748,2.762420307,FALSE
2314,KHUKH Lake,49.52,115.58,Mongolia,Lake,568,8,5,6.401346035,23.15364973,FALSE
2317,CHIEMSEE,47.88,12.44,Germany,Lake,526,6,9,10.74260863,22.23084239,FALSE
2323,PEERLESS Lake,56.63,-114.66,Canada,Lake,689,8,5,5.53865435,18.86293372,FALSE
2326,CHIP Lake,53.65,-115.38,Canada,Lake,793,8,5,5.802428664,23.49503295,FALSE
2330,HARGRAVE Lake,54.47,-99.68,Canada,Lake,267,8,5,5.526260898,21.98066866,FALSE
2331,ANDREEVSKOYE,58.92,66.9,Russia,Lake,50,8,5,5.853332399,24.60665897,FALSE
2335,BIRCH Lake,64.36,-121.96,Canada,Lake,163,8,4,3.830587213,19.01971258,TRUE
2336,NORRA DELLEN,61.87,16.71,Sweden,Lake,52,10,5,6.378014374,19.88504386,FALSE
2345,HOUGHTON Lake,44.34,-84.71,United States,Lake,347,5,9,9.379073976,23.87067789,FALSE
2358,GLAN,58.64,15.98,Sweden,Lake,29,6,9,8.754517146,22.28072726,FALSE
2365,HAWIZEH MARSHES,31.6,47.63,Iraq,Lake,7,5,2,22.59079197,18.52065699,FALSE
2395,CADDABASSA,10.21,40.5,Ethiopia,Reservoir,562,6,3,28.25329348,4.267343298,FALSE
2408,ZZZZ,45.21,33.51,Ukraine,Lagoon,3,6,9,12.77542723,27.11146113,FALSE
2418,TURTLE Lake,53.61,-108.61,Canada,Lake,663,6,5,5.033125846,18.40526797,FALSE
2420,WATERHEN Lake,54.48,-108.46,Canada,Lake,482,6,5,6.000508635,21.96768913,FALSE
2421,CHITEK Lake,52.42,-99.41,Canada,Lake,262,7,5,6.832272423,22.71199033,FALSE
2425,NARAC,54.86,26.77,Belarus,Lake,175,7,9,7.852992311,21.96526104,TRUE
2436,WEYAKWIN Lake,54.48,-105.97,Canada,Lake,606,6,5,5.767914865,20.32026602,FALSE
2447,MARGARET Lake,58.96,-115.41,Canada,Lake,823,4,4,3.277917522,14.39826187,FALSE
2470,RICHARDSON Lake,58.39,-111.08,Canada,Lake,213,6,5,6.397157922,22.75188357,FALSE
2473,STORSJÖN,60.57,16.75,Sweden,Lake,50,6,5,6.984597014,21.67269872,FALSE
2477,WELLESLEY Lake,62.35,-139.82,Canada,Lake,585,7,4,4.013735741,17.23664777,FALSE
2484,CATEMACO,18.4,-95.04,Mexico,Lake,353,5,3,27.0000054,7.164091456,FALSE
2485,ZZZZ,67.39,-125.95,Canada,Lake,301,14,4,2.709223332,15.5765052,FALSE
2497,LEUSHINSKIY TUMAN,59.7,65.71,Russia,Lake,38,7,5,5.367654297,23.74347563,FALSE
2507,ZZZZ,50.14,68.39,Kazakhstan,Lake,324,5,9,8.253175551,25.21879879,FALSE
2518,ZZZZ,-51.9,-72.33,Chile,Lagoon,21,8,7,6.436210839,13.00197109,FALSE
2528,CHUKOCHYE,69.39,160.18,Russia,Lake,2,7,4,2.132792378,17.85680008,FALSE
2544,LENORE Lake,52.5,-104.97,Canada,Lake,532,7,5,6.40241144,22.18599388,FALSE
2550,ZZZZ,9.72,-74.71,Colombia,Lake,10,6,3,31.33892013,2.159713037,FALSE
2554,LEBSKO Lake,54.71,17.41,Poland,Lagoon,3,9,9,9.388318238,22.3787152,FALSE
2559,LA GAIBA Lake,-17.75,-57.73,Bolivia; Brazil,Lake,107,7,3,28.12203262,7.435167017,FALSE
2594,JACKFISH Lake,53.07,-108.4,Canada,Lake,531,6,5,6.316232596,21.46579847,FALSE
2595,WASKESIU Lake,53.96,-106.25,Canada,Lake,527,5,5,6.255697191,20.50745441,FALSE
2616,HARRIS,28.76,-81.81,United States,Lake,21,7,2,24.07244799,14.81367807,FALSE
2627,IK,56.05,71.55,Russia,Lake,102,7,5,6.583046944,23.27971035,FALSE
2655,TETLIN Lake,63.1,-142.77,United States,Lake,549,7,5,4.151575602,18.96043809,FALSE
2673,WHITEMOUTH Lake,49.24,-95.68,Canada,Lake,348,6,5,7.641224079,24.66347948,FALSE
2693,"ILOPANGO, Lago de",13.67,-89.05,El Salvador,Lake,535,4,3,28.43504467,3.84635145,FALSE
2695,RUZHNIKOVA,67.86,155.89,Russia,Lake,13,9,4,2.701961682,16.79033412,FALSE
2709,ARSENAULT Lake,55.1,-108.51,Canada,Lake,473,6,5,6.271086118,21.26686251,FALSE
2725,ZZZZ,51.86,140.53,Russia,Lake,15,6,5,5.582580052,21.43462182,FALSE
2731,MURIEL Lake,54.15,-110.69,Canada,Lake,563,5,5,6.429555182,21.94162532,FALSE
2750,SUTURUAKA,69.15,145.4,Russia,Lake,57,12,4,2.232722035,18.70456591,FALSE
2762,CORONDA,-32.08,-60.87,Argentina,Lake,16,40,8,20.01279004,13.24324733,FALSE
2799,PHELPS Lake,35.77,-76.47,United States,Lake,3,5,1,17.47021763,22.11437325,FALSE
2898,GRENADA Lake,33.86,-89.72,United States,Lake,71,5,2,20.53794787,20.63247929,FALSE
2926,ORON,54.83,112.25,Russia,Lake,1181,4,4,3.162650808,16.94363846,FALSE
2927,"VARANO, Lago di",41.88,15.74,Italy,Lagoon,0,6,1,18.36412634,17.15001492,FALSE
2940,TUMAN,59.63,66.34,Russia,Lake,25,6,5,5.567822026,25.72164018,FALSE
2944,REDBERRY Lake,52.68,-107.15,Canada,Lake,519,6,5,6.369498746,20.92072844,FALSE
2955,UVILDY,55.54,60.5,Russia,Lake,275,6,5,6.292702294,22.29973455,FALSE
2960,ZZZZ,67.98,-132.93,Canada,Lake,208,11,4,2.832290029,18.46212773,FALSE
2961,KURCHANSKIY,45.28,37.5,Russia,Lagoon,3,4,9,12.6561495,27.36608329,FALSE
2974,KELSEY Lake,53.64,-101.04,Canada,Lake,258,5,5,5.416943197,21.79617531,FALSE
2978,BURT Lake,45.47,-84.67,United States,Lake,186,5,9,9.116718845,24.06496734,FALSE
2988,"ALLEMANDS, Lac des",29.92,-90.57,United States,Lake,0,4,2,22.87378224,19.27568028,FALSE
3002,ZZZZ,68.95,-133.66,Canada,Lake,48,8,4,2.620627283,16.91371144,FALSE
3007,CIENAGA DE AYAPEL,8.36,-75.07,Colombia,Lake,29,4,3,31.75947651,2.356956884,FALSE
3040,ZZZZ,52.87,-99.37,Canada,Lake,264,7,5,6.604446727,22.10219283,FALSE
3079,GARSON Lake,56.32,-110.03,Canada,Lake,469,6,5,5.571435228,20.8552293,FALSE
3097,VYSHNEVOLOTSKOYE,57.57,34.45,Russia,Lake,153,6,5,6.390747144,22.45579813,FALSE
3129,ROREY Lake,66.89,-128.43,Canada,Lake,98,10,4,1.638465046,13.07646011,FALSE
3133,KILEKALE Lake,66.66,-123.98,Canada,Lake,304,12,4,2.72479607,17.28982648,FALSE
3135,WUSKWATIM Lake,55.55,-98.55,Canada,Lake,231,5,5,5.349397067,20.51723642,FALSE
3150,ZZZZ,-53.96,-69.39,Chile,Lake,179,6,7,4.824209973,11.38710079,FALSE
3171,MARRYAT Inlet,68.39,-166.48,United States,Lagoon,1,14,4,1.701180356,11.37808208,FALSE
3188,STE. ANNE,53.7,-114.4,Canada,Lake,723,4,5,6.022315452,21.08546972,FALSE
3191,TOWADA,40.46,140.89,Japan,Lake,479,2,9,10.77451094,22.70135815,FALSE
3196,ÉTANG DE CAZAUX ET DE SANGUINET,44.48,-1.14,France,Lagoon,24,5,1,15.73620662,17.04098217,FALSE
3203,"TALAHONG, DELONG, YANGCAOHAO Lakes",46.79,124.09,China,Lake,135,11,5,7.897905649,27.44739499,FALSE
3208,ZZZZ,38.93,48.87,Azerbaijan,Lake,-22,5,1,17.76917366,23.38096411,FALSE
3218,MELINCUÉ Lake,-33.71,-61.48,Argentina,Lake,91,9,8,17.75753128,14.9258382,FALSE
3231,FROG Lake,53.91,-110.34,Canada,Lake,579,6,5,4.952533504,17.92118163,FALSE
3238,VERRET,29.89,-91.14,United States,Lake,0,5,2,23.30147352,18.56366155,FALSE
3243,KINGSMERE Lake,54.08,-106.46,Canada,Lake,541,8,5,5.683613481,18.94106896,FALSE
3276,MALOYE EROVNOYE,52.66,111.64,Russia,Lake,954,6,5,4.271509653,21.37186923,FALSE
3281,ORSASJÖN/ORSA Lake,61.08,14.56,Sweden,Lake,185,8,5,6.105571999,20.60161949,FALSE
3307,BRACCIANO,42.12,12.23,Italy,Lake,191,4,1,17.44003667,17.05974082,FALSE
3312,KUBUY,71.04,137.76,Russia,Lake,17,18,4,1.637388733,18.21469543,FALSE
3365,ARAKHLEY,52.21,112.87,Russia,Lake,977,5,4,4.502002251,19.42765925,TRUE
3379,RAZNAS,56.33,27.43,Latvia,Lake,166,4,5,7.37655684,22.52247701,FALSE
3392,MAGISS Lake,52.95,-91.69,Canada,Lake,291,4,5,5.563216025,21.34467863,FALSE
3397,"MONTIGNY, Lac de",48.13,-77.9,Canada,Lake,304,6,5,6.228351686,20.88153105,FALSE
3398,DYRYN-EBE,67.71,154.54,Russia,Lake,13,9,4,2.793348941,18.56538935,FALSE
3421,ZZZZ,52.6,65.59,Kazakhstan,Lake,200,6,5,6.974255254,24.4271992,FALSE
3446,RUFUS Lake,69.58,-129.98,Canada,Lake,16,10,4,2.000262923,13.64246942,FALSE
3471,ZZZZ,-29.63,-60.73,Argentina,Lake,43,6,6,21.07546724,15.04546213,TRUE
3493,CRATER Lake,42.94,-122.11,United States,Lake,1959,4,5,7.534587412,15.84460087,TRUE
3523,WABIMEIG Lake,51.47,-85.6,Canada,Lake,155,4,5,5.053443884,19.36365777,FALSE
3529,ZZZZ,65.22,-125.36,Canada,Lake,83,7,4,4.110481559,20.71956241,TRUE
3570,COLEN Lakes,54.56,-95.39,Canada,Lake,187,8,5,5.138618723,20.11501847,FALSE
3587,CARDINAL Lake,56.24,-117.72,Canada,Lake,652,4,5,5.906606492,22.21717826,FALSE
